00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00003170: 1300 0000 0400 f1ff 0000 0000 0000 0000  ................
00003180: 0000 0000 0000 0000 b300 0000 0100 1400  ................
00003190: 9824 0000 0000 0000 0000 0000 0000 0000  .$..............
000031a0: 0000 0000 0400 f1ff 0000 0000 0000 0000  ................
000031b0: 0000 0000 0000 0000 c100 0000 0100 1700  ................
000031c0: 803d 0000 0000 0000 0000 0000 0000 0000  .=..............
000031d0: ca00 0000 0000 1300 8821 0000 0000 0000  .........!......
000031e0: 0000 0000 0000 0000 dd00 0000 0100 1800  ................
000031f0: 703f 0000 0000 0000 0000 0000 0000 0000  p?..............
00003200: f300 0000 1200 0000 0000 0000 0000 0000  ................
00003210: 0000 0000 0000 0000 0701 0000 1200 1000  ................
00003220: da13 0000 0000 0000 3000 0000 0000 0000  ........0.......
00003230: 1b01 0000 1200 0000 0000 0000 0000 0000  ................
00003240: 0000 0000 0000 0000 3801 0000 2000 0000  ........8... ...
00003250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003260: 5401 0000 1100 1a00 2040 0000 0000 0000  T....... @......
00003270: 0800 0000 0000 0000 1202 0000 2000 1900  ............ ...
00003280: 0040 0000 0000 0000 0000 0000 0000 0000  .@..............
00003290: 6701 0000 1200 0000 0000 0000 0000 0000  g...............
000032a0: 0000 0000 0000 0000 7801 0000 1100 1a00  ........x.......
000032b0: 3040 0000 0000 0000 0800 0000 0000 0000  0@..............
000032c0: 8a01 0000 1000 1900 2040 0000 0000 0000  ........ @......
000032d0: 0000 0000 0000 0000 9101 0000 1200 0000  ................
000032e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000032f0: a401 0000 1202 1100 5415 0000 0000 0000  ........T.......
00003300: 0000 0000 0000 0000 aa01 0000 1200 0000  ................
00003310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003320: bd01 0000 1200 1000 ea12 0000 0000 0000  ................
00003330: 0d00 0000 0000 0000 c301 0000 1200 1000  ................
00003340: 5113 0000 0000 0000 8900 0000 0000 0000  Q...............
00003350: cf01 0000 1200 1000 9412 0000 0000 0000  ................
00003360: 0f00 0000 0000 0000 d401 0000 1200 1000  ................
00003370: b012 0000 0000 0000 0d00 0000 0000 0000  ................
00003380: d901 0000 1200 1000 7812 0000 0000 0000  ........x.......
00003390: 0e00 0000 0000 0000 de01 0000 1200 1000  ................
000033a0: ca12 0000 0000 0000 1100 0000 0000 0000  ................
000033b0: e301 0000 1200 0000 0000 0000 0000 0000  ................
000033c0: 0000 0000 0000 0000 f501 0000 1100 1900  ................
000033d0: 1040 0000 0000 0000 0800 0000 0000 0000  .@..............
000033e0: fe01 0000 1200 0000 0000 0000 0000 0000  ................
000033f0: 0000 0000 0000 0000 1002 0000 1000 1900  ................
00003400: 0040 0000 0000 0000 0000 0000 0000 0000  .@..............
00003410: 1d02 0000 2000 0000 0000 0000 0000 0000  .... ...........
00003420: 0000 0000 0000 0000 2c02 0000 1102 1900  ........,.......
00003430: 0840 0000 0000 0000 0000 0000 0000 0000  .@..............
00003440: 3902 0000 1100 1200 0020 0000 0000 0000  9........ ......
00003450: 0400 0000 0000 0000 ff01 0000 1200 0000  ................
00003460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003470: 4802 0000 1200 0000 0000 0000 0000 0000  H...............
00003480: 0000 0000 0000 0000 5b02 0000 1000 1a00  ........[.......
00003490: 4040 0000 0000 0000 0000 0000 0000 0000  @@..............
000034a0: 1602 0000 1200 1000 8011 0000 0000 0000  ................
000034b0: 2600 0000 0000 0000 6002 0000 1000 1a00  &.......`.......
000034c0: 2040 0000 0000 0000 0000 0000 0000 0000   @..............
000034d0: 6c02 0000 1200 1000 2a14 0000 0000 0000  l.......*.......
000034e0: 2901 0000 0000 0000 7102 0000 1200 1000  ).......q.......
000034f0: 0a14 0000 0000 0000 2000 0000 0000 0000  ........ .......
00003500: 7e02 0000 1200 0000 0000 0000 0000 0000  ~...............
00003510: 0000 0000 0000 0000 9002 0000 1200 1000  ................
00003520: 8612 0000 0000 0000 0e00 0000 0000 0000  ................
00003530: 9502 0000 1200 1000 a312 0000 0000 0000  ................
00003540: 0d00 0000 0000 0000 9a02 0000 1200 1000  ................
00003550: 6912 0000 0000 0000 0f00 0000 0000 0000  i...............
00003560: 9f02 0000 1200 1000 db12 0000 0000 0000  ................
00003570: 0f00 0000 0000 0000 a402 0000 1200 1000  ................
00003580: bd12 0000 0000 0000 0d00 0000 0000 0000  ................
00003590: a902 0000 1200 0000 0000 0000 0000 0000  ................
000035a0: 0000 0000 0000 0000 ba02 0000 1102 1900  ................
000035b0: 2040 0000 0000 0000 0000 0000 0000 0000   @..............
000035c0: c602 0000 2000 0000 0000 0000 0000 0000  .... ...........
000035d0: 0000 0000 0000 0000 e002 0000 1100 1900  ................
000035e0: 1840 0000 0000 0000 0800 0000 0000 0000  .@..............
000035f0: e602 0000 2200 0000 0000 0000 0000 0000  ...."...........
00003600: 0000 0000 0000 0000 0103 0000 1202 0c00  ................
00003610: 0010 0000 0000 0000 0000 0000 0000 0000  ................
00003620: 0703 0000 1200 1000 f712 0000 0000 0000  ................
00003630: 5a00 0000 0000 0000 0053 6372 7431 2e6f  Z........Scrt1.o
00003640: 005f 5f61 6269 5f74 6167 0063 7274 7374  .__abi_tag.crtst
00003650: 7566 662e 6300 6465 7265 6769 7374 6572  uff.c.deregister
00003660: 5f74 6d5f 636c 6f6e 6573 005f 5f64 6f5f  _tm_clones.__do_
00003670: 676c 6f62 616c 5f64 746f 7273 5f61 7578  global_dtors_aux
00003680: 0063 6f6d 706c 6574 6564 2e30 005f 5f64  .completed.0.__d
00003690: 6f5f 676c 6f62 616c 5f64 746f 7273 5f61  o_global_dtors_a
000036a0: 7578 5f66 696e 695f 6172 7261 795f 656e  ux_fini_array_en
000036b0: 7472 7900 6672 616d 655f 6475 6d6d 7900  try.frame_dummy.
000036c0: 5f5f 6672 616d 655f 6475 6d6d 795f 696e  __frame_dummy_in
000036d0: 6974 5f61 7272 6179 5f65 6e74 7279 0062  it_array_entry.b
000036e0: 696e 6172 795f 3133 2e63 005f 5f46 5241  inary_13.c.__FRA
000036f0: 4d45 5f45 4e44 5f5f 005f 4459 4e41 4d49  ME_END__._DYNAMI
00003700: 4300 5f5f 474e 555f 4548 5f46 5241 4d45  C.__GNU_EH_FRAME
00003710: 5f48 4452 005f 474c 4f42 414c 5f4f 4646  _HDR._GLOBAL_OFF
00003720: 5345 545f 5441 424c 455f 0070 7574 6368  SET_TABLE_.putch
00003730: 6172 4047 4c49 4243 5f32 2e32 2e35 0070  ar@GLIBC_2.2.5.p
00003740: 6173 7377 6f72 645f 6973 5f63 6f72 7265  assword_is_corre
00003750: 6374 005f 5f6c 6962 635f 7374 6172 745f  ct.__libc_start_
00003760: 6d61 696e 4047 4c49 4243 5f32 2e33 3400  main@GLIBC_2.34.
00003770: 5f49 544d 5f64 6572 6567 6973 7465 7254  _ITM_deregisterT
00003780: 4d43 6c6f 6e65 5461 626c 6500 7374 646f  MCloneTable.stdo
00003790: 7574 4047 4c49 4243 5f32 2e32 2e35 0070  ut@GLIBC_2.2.5.p
000037a0: 7574 7340 474c 4942 435f 322e 322e 3500  uts@GLIBC_2.2.5.
000037b0: 7374 6469 6e40 474c 4942 435f 322e 322e  stdin@GLIBC_2.2.
000037c0: 3500 5f65 6461 7461 0066 636c 6f73 6540  5._edata.fclose@
000037d0: 474c 4942 435f 322e 322e 3500 5f66 696e  GLIBC_2.2.5._fin
000037e0: 6900 7072 696e 7466 4047 4c49 4243 5f32  i.printf@GLIBC_2
000037f0: 2e32 2e35 0066 6f6f 3130 0070 7269 6e74  .2.5.foo10.print
00003800: 4269 6e61 7279 0066 6f6f 3400 666f 6f36  Binary.foo4.foo6
00003810: 0066 6f6f 3200 666f 6f38 0066 6765 7463  .foo2.foo8.fgetc
00003820: 4047 4c49 4243 5f32 2e32 2e35 0070 6173  @GLIBC_2.2.5.pas
00003830: 7377 6f72 6400 6667 6574 7340 474c 4942  sword.fgets@GLIB
00003840: 435f 322e 322e 3500 5f5f 6461 7461 5f73  C_2.2.5.__data_s
00003850: 7461 7274 005f 5f67 6d6f 6e5f 7374 6172  tart.__gmon_star
00003860: 745f 5f00 5f5f 6473 6f5f 6861 6e64 6c65  t__.__dso_handle
00003870: 005f 494f 5f73 7464 696e 5f75 7365 6400  ._IO_stdin_used.
00003880: 6666 6c75 7368 4047 4c49 4243 5f32 2e32  fflush@GLIBC_2.2
00003890: 2e35 005f 656e 6400 5f5f 6273 735f 7374  .5._end.__bss_st
000038a0: 6172 7400 6d61 696e 0072 756e 4368 616c  art.main.runChal
000038b0: 6c65 6e67 6500 666f 7065 6e40 474c 4942  lenge.fopen@GLIB
000038c0: 435f 322e 322e 3500 666f 6f33 0066 6f6f  C_2.2.5.foo3.foo
000038d0: 3500 666f 6f31 0066 6f6f 3900 666f 6f37  5.foo1.foo9.foo7
000038e0: 0065 7869 7440 474c 4942 435f 322e 322e  .exit@GLIBC_2.2.
000038f0: 3500 5f5f 544d 435f 454e 445f 5f00 5f49  5.__TMC_END__._I
00003900: 544d 5f72 6567 6973 7465 7254 4d43 6c6f  TM_registerTMClo
00003910: 6e65 5461 626c 6500 7368 656c 6c00 5f5f  neTable.shell.__
00003920: 6378 615f 6669 6e61 6c69 7a65 4047 4c49  cxa_finalize@GLI
00003930: 4243 5f32 2e32 2e35 005f 696e 6974 0065  BC_2.2.5._init.e
00003940: 7175 616c 4172 7261 7973 0000 2e73 796d  qualArrays...sym
00003950: 7461 6200 2e73 7472 7461 6200 2e73 6873  tab..strtab..shs
00003960: 7472 7461 6200 2e69 6e74 6572 7000 2e6e  trtab..interp..n
00003970: 6f74 652e 676e 752e 7072 6f70 6572 7479  ote.gnu.property
00003980: 002e 6e6f 7465 2e67 6e75 2e62 7569 6c64  ..note.gnu.build
00003990: 2d69 6400 2e6e 6f74 652e 4142 492d 7461  -id..note.ABI-ta
000039a0: 6700 2e67 6e75 2e68 6173 6800 2e64 796e  g..gnu.hash..dyn
000039b0: 7379 6d00 2e64 796e 7374 7200 2e67 6e75  sym..dynstr..gnu
000039c0: 2e76 6572 7369 6f6e 002e 676e 752e 7665  .version..gnu.ve
000039d0: 7273 696f 6e5f 7200 2e72 656c 612e 6479  rsion_r..rela.dy
000039e0: 6e00 2e72 656c 612e 706c 7400 2e69 6e69  n..rela.plt..ini
000039f0: 7400 2e70 6c74 2e67 6f74 002e 706c 742e  t..plt.got..plt.
00003a00: 7365 6300 2e74 6578 7400 2e66 696e 6900  sec..text..fini.
00003a10: 2e72 6f64 6174 6100 2e65 685f 6672 616d  .rodata..eh_fram
00003a20: 655f 6864 7200 2e65 685f 6672 616d 6500  e_hdr..eh_frame.
00003a30: 2e69 6e69 745f 6172 7261 7900 2e66 696e  .init_array..fin
00003a40: 695f 6172 7261 7900 2e64 796e 616d 6963  i_array..dynamic
00003a50: 002e 6461 7461 002e 6273 7300 2e63 6f6d  ..data..bss..com
00003a60: 6d65 6e74 0000 0000 0000 0000 0000 0000  ment............
00003a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003aa0: 0000 0000 0000 0000 1b00 0000 0100 0000  ................
00003ab0: 0200 0000 0000 0000 1803 0000 0000 0000  ................
00003ac0: 1803 0000 0000 0000 1c00 0000 0000 0000  ................
00003ad0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003ae0: 0000 0000 0000 0000 2300 0000 0700 0000  ........#.......
00003af0: 0200 0000 0000 0000 3803 0000 0000 0000  ........8.......
00003b00: 3803 0000 0000 0000 3000 0000 0000 0000  8.......0.......
00003b10: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003b20: 0000 0000 0000 0000 3600 0000 0700 0000  ........6.......
00003b30: 0200 0000 0000 0000 6803 0000 0000 0000  ........h.......
00003b40: 6803 0000 0000 0000 2400 0000 0000 0000  h.......$.......
00003b50: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003b60: 0000 0000 0000 0000 4900 0000 0700 0000  ........I.......
00003b70: 0200 0000 0000 0000 8c03 0000 0000 0000  ................
00003b80: 8c03 0000 0000 0000 2000 0000 0000 0000  ........ .......
00003b90: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003ba0: 0000 0000 0000 0000 5700 0000 f6ff ff6f  ........W......o
00003bb0: 0200 0000 0000 0000 b003 0000 0000 0000  ................
00003bc0: b003 0000 0000 0000 3000 0000 0000 0000  ........0.......
00003bd0: 0600 0000 0000 0000 0800 0000 0000 0000  ................
00003be0: 0000 0000 0000 0000 6100 0000 0b00 0000  ........a.......
00003bf0: 0200 0000 0000 0000 e003 0000 0000 0000  ................
00003c00: e003 0000 0000 0000 b001 0000 0000 0000  ................
00003c10: 0700 0000 0100 0000 0800 0000 0000 0000  ................
00003c20: 1800 0000 0000 0000 6900 0000 0300 0000  ........i.......
00003c30: 0200 0000 0000 0000 9005 0000 0000 0000  ................
00003c40: 9005 0000 0000 0000 ce00 0000 0000 0000  ................
00003c50: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003c60: 0000 0000 0000 0000 7100 0000 ffff ff6f  ........q......o
00003c70: 0200 0000 0000 0000 5e06 0000 0000 0000  ........^.......
00003c80: 5e06 0000 0000 0000 2400 0000 0000 0000  ^.......$.......
00003c90: 0600 0000 0000 0000 0200 0000 0000 0000  ................
00003ca0: 0200 0000 0000 0000 7e00 0000 feff ff6f  ........~......o
00003cb0: 0200 0000 0000 0000 8806 0000 0000 0000  ................
00003cc0: 8806 0000 0000 0000 3000 0000 0000 0000  ........0.......
00003cd0: 0700 0000 0100 0000 0800 0000 0000 0000  ................
00003ce0: 0000 0000 0000 0000 8d00 0000 0400 0000  ................
00003cf0: 0200 0000 0000 0000 b806 0000 0000 0000  ................
00003d00: b806 0000 0000 0000 2001 0000 0000 0000  ........ .......
00003d10: 0600 0000 0000 0000 0800 0000 0000 0000  ................
00003d20: 1800 0000 0000 0000 9700 0000 0400 0000  ................
00003d30: 4200 0000 0000 0000 d807 0000 0000 0000  B...............
00003d40: d807 0000 0000 0000 f000 0000 0000 0000  ................
00003d50: 0600 0000 1800 0000 0800 0000 0000 0000  ................
00003d60: 1800 0000 0000 0000 a100 0000 0100 0000  ................
00003d70: 0600 0000 0000 0000 0010 0000 0000 0000  ................
00003d80: 0010 0000 0000 0000 1b00 0000 0000 0000  ................
00003d90: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003da0: 0000 0000 0000 0000 9c00 0000 0100 0000  ................
00003db0: 0600 0000 0000 0000 2010 0000 0000 0000  ........ .......
00003dc0: 2010 0000 0000 0000 b000 0000 0000 0000   ...............
00003dd0: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003de0: 1000 0000 0000 0000 a700 0000 0100 0000  ................
00003df0: 0600 0000 0000 0000 d010 0000 0000 0000  ................
00003e00: d010 0000 0000 0000 1000 0000 0000 0000  ................
00003e10: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003e20: 1000 0000 0000 0000 b000 0000 0100 0000  ................
00003e30: 0600 0000 0000 0000 e010 0000 0000 0000  ................
00003e40: e010 0000 0000 0000 a000 0000 0000 0000  ................
00003e50: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003e60: 1000 0000 0000 0000 b900 0000 0100 0000  ................
00003e70: 0600 0000 0000 0000 8011 0000 0000 0000  ................
00003e80: 8011 0000 0000 0000 d303 0000 0000 0000  ................
00003e90: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003ea0: 0000 0000 0000 0000 bf00 0000 0100 0000  ................
00003eb0: 0600 0000 0000 0000 5415 0000 0000 0000  ........T.......
00003ec0: 5415 0000 0000 0000 0d00 0000 0000 0000  T...............
00003ed0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003ee0: 0000 0000 0000 0000 c500 0000 0100 0000  ................
00003ef0: 0200 0000 0000 0000 0020 0000 0000 0000  ......... ......
00003f00: 0020 0000 0000 0000 8801 0000 0000 0000  . ..............
00003f10: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003f20: 0000 0000 0000 0000 cd00 0000 0100 0000  ................
00003f30: 0200 0000 0000 0000 8821 0000 0000 0000  .........!......
00003f40: 8821 0000 0000 0000 a400 0000 0000 0000  .!..............
00003f50: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003f60: 0000 0000 0000 0000 db00 0000 0100 0000  ................
00003f70: 0200 0000 0000 0000 3022 0000 0000 0000  ........0"......
00003f80: 3022 0000 0000 0000 6c02 0000 0000 0000  0"......l.......
00003f90: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003fa0: 0000 0000 0000 0000 e500 0000 0e00 0000  ................
00003fb0: 0300 0000 0000 0000 703d 0000 0000 0000  ........p=......
00003fc0: 702d 0000 0000 0000 0800 0000 0000 0000  p-..............
00003fd0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003fe0: 0800 0000 0000 0000 f100 0000 0f00 0000  ................
00003ff0: 0300 0000 0000 0000 783d 0000 0000 0000  ........x=......
00004000: 782d 0000 0000 0000 0800 0000 0000 0000  x-..............
00004010: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00004020: 0800 0000 0000 0000 fd00 0000 0600 0000  ................
00004030: 0300 0000 0000 0000 803d 0000 0000 0000  .........=......
00004040: 802d 0000 0000 0000 f001 0000 0000 0000  .-..............
00004050: 0700 0000 0000 0000 0800 0000 0000 0000  ................
00004060: 1000 0000 0000 0000 ab00 0000 0100 0000  ................
00004070: 0300 0000 0000 0000 703f 0000 0000 0000  ........p?......
00004080: 702f 0000 0000 0000 9000 0000 0000 0000  p/..............
00004090: 0000 0000 0000 0000 0800 0000 0000 0000  ................
000040a0: 0800 0000 0000 0000 0601 0000 0100 0000  ................
000040b0: 0300 0000 0000 0000 0040 0000 0000 0000  .........@......
000040c0: 0030 0000 0000 0000 2000 0000 0000 0000  .0...... .......
000040d0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
000040e0: 0000 0000 0000 0000 0c01 0000 0800 0000  ................
000040f0: 0300 0000 0000 0000 2040 0000 0000 0000  ........ @......
00004100: 2030 0000 0000 0000 2000 0000 0000 0000   0...... .......
00004110: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00004120: 0000 0000 0000 0000 1101 0000 0100 0000  ................
00004130: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
00004140: 2030 0000 0000 0000 2b00 0000 0000 0000   0......+.......
00004150: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004160: 0100 0000 0000 0000 0100 0000 0200 0000  ................
00004170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004180: 5030 0000 0000 0000 e805 0000 0000 0000  P0..............
00004190: 1d00 0000 1200 0000 0800 0000 0000 0000  ................
000041a0: 1800 0000 0000 0000 0900 0000 0300 0000  ................
000041b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000041c0: 3836 0000 0000 0000 1303 0000 0000 0000  86..............
000041d0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000041e0: 0000 0000 0000 0000 1100 0000 0300 0000  ................
000041f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004200: 4b39 0000 0000 0000 1a01 0000 0000 0000  K9..............
00004210: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004220: 0000 0000 0000 0000                      ........
