00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00003180: 0000 0000 0000 0000 b200 0000 0100 1400  ................
00003190: 9824 0000 0000 0000 0000 0000 0000 0000  .$..............
000031a0: 0000 0000 0400 f1ff 0000 0000 0000 0000  ................
000031b0: 0000 0000 0000 0000 c000 0000 0100 1700  ................
000031c0: 803d 0000 0000 0000 0000 0000 0000 0000  .=..............
000031d0: c900 0000 0000 1300 8821 0000 0000 0000  .........!......
000031e0: 0000 0000 0000 0000 dc00 0000 0100 1800  ................
000031f0: 703f 0000 0000 0000 0000 0000 0000 0000  p?..............
00003200: f200 0000 1200 0000 0000 0000 0000 0000  ................
00003210: 0000 0000 0000 0000 0601 0000 1200 1000  ................
00003220: da13 0000 0000 0000 3000 0000 0000 0000  ........0.......
00003230: 1a01 0000 1200 0000 0000 0000 0000 0000  ................
00003240: 0000 0000 0000 0000 3701 0000 2000 0000  ........7... ...
00003250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003260: 5301 0000 1100 1a00 2040 0000 0000 0000  S....... @......
00003270: 0800 0000 0000 0000 1102 0000 2000 1900  ............ ...
00003280: 0040 0000 0000 0000 0000 0000 0000 0000  .@..............
00003290: 6601 0000 1200 0000 0000 0000 0000 0000  f...............
000032a0: 0000 0000 0000 0000 7701 0000 1100 1a00  ........w.......
000032b0: 3040 0000 0000 0000 0800 0000 0000 0000  0@..............
000032c0: 8901 0000 1000 1900 2040 0000 0000 0000  ........ @......
000032d0: 0000 0000 0000 0000 9001 0000 1200 0000  ................
000032e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000032f0: a301 0000 1202 1100 5415 0000 0000 0000  ........T.......
00003300: 0000 0000 0000 0000 a901 0000 1200 0000  ................
00003310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003320: bc01 0000 1200 1000 e612 0000 0000 0000  ................
00003330: 1100 0000 0000 0000 c201 0000 1200 1000  ................
00003340: 5113 0000 0000 0000 8900 0000 0000 0000  Q...............
00003350: ce01 0000 1200 1000 9412 0000 0000 0000  ................
00003360: 0d00 0000 0000 0000 d301 0000 1200 1000  ................
00003370: ae12 0000 0000 0000 0d00 0000 0000 0000  ................
00003380: d801 0000 1200 1000 7712 0000 0000 0000  ........w.......
00003390: 0e00 0000 0000 0000 dd01 0000 1200 1000  ................
000033a0: c812 0000 0000 0000 0f00 0000 0000 0000  ................
000033b0: e201 0000 1200 0000 0000 0000 0000 0000  ................
000033c0: 0000 0000 0000 0000 f401 0000 1100 1900  ................
000033d0: 1040 0000 0000 0000 0800 0000 0000 0000  .@..............
000033e0: fd01 0000 1200 0000 0000 0000 0000 0000  ................
000033f0: 0000 0000 0000 0000 0f02 0000 1000 1900  ................
00003400: 0040 0000 0000 0000 0000 0000 0000 0000  .@..............
00003410: 1c02 0000 2000 0000 0000 0000 0000 0000  .... ...........
00003420: 0000 0000 0000 0000 2b02 0000 1102 1900  ........+.......
00003430: 0840 0000 0000 0000 0000 0000 0000 0000  .@..............
00003440: 3802 0000 1100 1200 0020 0000 0000 0000  8........ ......
00003450: 0400 0000 0000 0000 fe01 0000 1200 0000  ................
00003460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003470: 4702 0000 1200 0000 0000 0000 0000 0000  G...............
00003480: 0000 0000 0000 0000 5a02 0000 1000 1a00  ........Z.......
00003490: 4040 0000 0000 0000 0000 0000 0000 0000  @@..............
000034a0: 1502 0000 1200 1000 8011 0000 0000 0000  ................
000034b0: 2600 0000 0000 0000 5f02 0000 1000 1a00  &......._.......
000034c0: 2040 0000 0000 0000 0000 0000 0000 0000   @..............
000034d0: 6b02 0000 1200 1000 2a14 0000 0000 0000  k.......*.......
000034e0: 2901 0000 0000 0000 7002 0000 1200 1000  ).......p.......
000034f0: 0a14 0000 0000 0000 2000 0000 0000 0000  ........ .......
00003500: 7d02 0000 1200 0000 0000 0000 0000 0000  }...............
00003510: 0000 0000 0000 0000 8f02 0000 1200 1000  ................
00003520: 8512 0000 0000 0000 0f00 0000 0000 0000  ................
00003530: 9402 0000 1200 1000 a112 0000 0000 0000  ................
00003540: 0d00 0000 0000 0000 9902 0000 1200 1000  ................
00003550: 6912 0000 0000 0000 0e00 0000 0000 0000  i...............
00003560: 9e02 0000 1200 1000 d712 0000 0000 0000  ................
00003570: 0f00 0000 0000 0000 a302 0000 1200 1000  ................
00003580: bb12 0000 0000 0000 0d00 0000 0000 0000  ................
00003590: a802 0000 1200 0000 0000 0000 0000 0000  ................
000035a0: 0000 0000 0000 0000 b902 0000 1102 1900  ................
000035b0: 2040 0000 0000 0000 0000 0000 0000 0000   @..............
000035c0: c502 0000 2000 0000 0000 0000 0000 0000  .... ...........
000035d0: 0000 0000 0000 0000 df02 0000 1100 1900  ................
000035e0: 1840 0000 0000 0000 0800 0000 0000 0000  .@..............
000035f0: e502 0000 2200 0000 0000 0000 0000 0000  ...."...........
00003600: 0000 0000 0000 0000 0003 0000 1202 0c00  ................
00003610: 0010 0000 0000 0000 0000 0000 0000 0000  ................
00003620: 0603 0000 1200 1000 f712 0000 0000 0000  ................
00003630: 5a00 0000 0000 0000 0053 6372 7431 2e6f  Z........Scrt1.o
00003640: 005f 5f61 6269 5f74 6167 0063 7274 7374  .__abi_tag.crtst
00003650: 7566 662e 6300 6465 7265 6769 7374 6572  uff.c.deregister
00003660: 5f74 6d5f 636c 6f6e 6573 005f 5f64 6f5f  _tm_clones.__do_
00003670: 676c 6f62 616c 5f64 746f 7273 5f61 7578  global_dtors_aux
00003680: 0063 6f6d 706c 6574 6564 2e30 005f 5f64  .completed.0.__d
00003690: 6f5f 676c 6f62 616c 5f64 746f 7273 5f61  o_global_dtors_a
000036a0: 7578 5f66 696e 695f 6172 7261 795f 656e  ux_fini_array_en
000036b0: 7472 7900 6672 616d 655f 6475 6d6d 7900  try.frame_dummy.
000036c0: 5f5f 6672 616d 655f 6475 6d6d 795f 696e  __frame_dummy_in
000036d0: 6974 5f61 7272 6179 5f65 6e74 7279 0062  it_array_entry.b
000036e0: 696e 6172 795f 322e 6300 5f5f 4652 414d  inary_2.c.__FRAM
000036f0: 455f 454e 445f 5f00 5f44 594e 414d 4943  E_END__._DYNAMIC
00003700: 005f 5f47 4e55 5f45 485f 4652 414d 455f  .__GNU_EH_FRAME_
00003710: 4844 5200 5f47 4c4f 4241 4c5f 4f46 4653  HDR._GLOBAL_OFFS
00003720: 4554 5f54 4142 4c45 5f00 7075 7463 6861  ET_TABLE_.putcha
00003730: 7240 474c 4942 435f 322e 322e 3500 7061  r@GLIBC_2.2.5.pa
00003740: 7373 776f 7264 5f69 735f 636f 7272 6563  ssword_is_correc
00003750: 7400 5f5f 6c69 6263 5f73 7461 7274 5f6d  t.__libc_start_m
00003760: 6169 6e40 474c 4942 435f 322e 3334 005f  ain@GLIBC_2.34._
00003770: 4954 4d5f 6465 7265 6769 7374 6572 544d  ITM_deregisterTM
00003780: 436c 6f6e 6554 6162 6c65 0073 7464 6f75  CloneTable.stdou
00003790: 7440 474c 4942 435f 322e 322e 3500 7075  t@GLIBC_2.2.5.pu
000037a0: 7473 4047 4c49 4243 5f32 2e32 2e35 0073  ts@GLIBC_2.2.5.s
000037b0: 7464 696e 4047 4c49 4243 5f32 2e32 2e35  tdin@GLIBC_2.2.5
000037c0: 005f 6564 6174 6100 6663 6c6f 7365 4047  ._edata.fclose@G
000037d0: 4c49 4243 5f32 2e32 2e35 005f 6669 6e69  LIBC_2.2.5._fini
000037e0: 0070 7269 6e74 6640 474c 4942 435f 322e  .printf@GLIBC_2.
000037f0: 322e 3500 666f 6f31 3000 7072 696e 7442  2.5.foo10.printB
00003800: 696e 6172 7900 666f 6f34 0066 6f6f 3600  inary.foo4.foo6.
00003810: 666f 6f32 0066 6f6f 3800 6667 6574 6340  foo2.foo8.fgetc@
00003820: 474c 4942 435f 322e 322e 3500 7061 7373  GLIBC_2.2.5.pass
00003830: 776f 7264 0066 6765 7473 4047 4c49 4243  word.fgets@GLIBC
00003840: 5f32 2e32 2e35 005f 5f64 6174 615f 7374  _2.2.5.__data_st
00003850: 6172 7400 5f5f 676d 6f6e 5f73 7461 7274  art.__gmon_start
00003860: 5f5f 005f 5f64 736f 5f68 616e 646c 6500  __.__dso_handle.
00003870: 5f49 4f5f 7374 6469 6e5f 7573 6564 0066  _IO_stdin_used.f
00003880: 666c 7573 6840 474c 4942 435f 322e 322e  flush@GLIBC_2.2.
00003890: 3500 5f65 6e64 005f 5f62 7373 5f73 7461  5._end.__bss_sta
000038a0: 7274 006d 6169 6e00 7275 6e43 6861 6c6c  rt.main.runChall
000038b0: 656e 6765 0066 6f70 656e 4047 4c49 4243  enge.fopen@GLIBC
000038c0: 5f32 2e32 2e35 0066 6f6f 3300 666f 6f35  _2.2.5.foo3.foo5
000038d0: 0066 6f6f 3100 666f 6f39 0066 6f6f 3700  .foo1.foo9.foo7.
000038e0: 6578 6974 4047 4c49 4243 5f32 2e32 2e35  exit@GLIBC_2.2.5
000038f0: 005f 5f54 4d43 5f45 4e44 5f5f 005f 4954  .__TMC_END__._IT
00003900: 4d5f 7265 6769 7374 6572 544d 436c 6f6e  M_registerTMClon
00003910: 6554 6162 6c65 0073 6865 6c6c 005f 5f63  eTable.shell.__c
00003920: 7861 5f66 696e 616c 697a 6540 474c 4942  xa_finalize@GLIB
00003930: 435f 322e 322e 3500 5f69 6e69 7400 6571  C_2.2.5._init.eq
00003940: 7561 6c41 7272 6179 7300 002e 7379 6d74  ualArrays...symt
00003950: 6162 002e 7374 7274 6162 002e 7368 7374  ab..strtab..shst
00003960: 7274 6162 002e 696e 7465 7270 002e 6e6f  rtab..interp..no
00003970: 7465 2e67 6e75 2e70 726f 7065 7274 7900  te.gnu.property.
00003980: 2e6e 6f74 652e 676e 752e 6275 696c 642d  .note.gnu.build-
00003990: 6964 002e 6e6f 7465 2e41 4249 2d74 6167  id..note.ABI-tag
000039a0: 002e 676e 752e 6861 7368 002e 6479 6e73  ..gnu.hash..dyns
000039b0: 796d 002e 6479 6e73 7472 002e 676e 752e  ym..dynstr..gnu.
000039c0: 7665 7273 696f 6e00 2e67 6e75 2e76 6572  version..gnu.ver
000039d0: 7369 6f6e 5f72 002e 7265 6c61 2e64 796e  sion_r..rela.dyn
000039e0: 002e 7265 6c61 2e70 6c74 002e 696e 6974  ..rela.plt..init
000039f0: 002e 706c 742e 676f 7400 2e70 6c74 2e73  ..plt.got..plt.s
00003a00: 6563 002e 7465 7874 002e 6669 6e69 002e  ec..text..fini..
00003a10: 726f 6461 7461 002e 6568 5f66 7261 6d65  rodata..eh_frame
00003a20: 5f68 6472 002e 6568 5f66 7261 6d65 002e  _hdr..eh_frame..
00003a30: 696e 6974 5f61 7272 6179 002e 6669 6e69  init_array..fini
00003a40: 5f61 7272 6179 002e 6479 6e61 6d69 6300  _array..dynamic.
00003a50: 2e64 6174 6100 2e62 7373 002e 636f 6d6d  .data..bss..comm
00003a60: 656e 7400 0000 0000 0000 0000 0000 0000  ent.............
00003a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003aa0: 0000 0000 0000 0000 1b00 0000 0100 0000  ................
00003ab0: 0200 0000 0000 0000 1803 0000 0000 0000  ................
00003ac0: 1803 0000 0000 0000 1c00 0000 0000 0000  ................
00003ad0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003ae0: 0000 0000 0000 0000 2300 0000 0700 0000  ........#.......
00003af0: 0200 0000 0000 0000 3803 0000 0000 0000  ........8.......
00003b00: 3803 0000 0000 0000 3000 0000 0000 0000  8.......0.......
00003b10: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003b20: 0000 0000 0000 0000 3600 0000 0700 0000  ........6.......
00003b30: 0200 0000 0000 0000 6803 0000 0000 0000  ........h.......
00003b40: 6803 0000 0000 0000 2400 0000 0000 0000  h.......$.......
00003b50: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003b60: 0000 0000 0000 0000 4900 0000 0700 0000  ........I.......
00003b70: 0200 0000 0000 0000 8c03 0000 0000 0000  ................
00003b80: 8c03 0000 0000 0000 2000 0000 0000 0000  ........ .......
00003b90: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003ba0: 0000 0000 0000 0000 5700 0000 f6ff ff6f  ........W......o
00003bb0: 0200 0000 0000 0000 b003 0000 0000 0000  ................
00003bc0: b003 0000 0000 0000 3000 0000 0000 0000  ........0.......
00003bd0: 0600 0000 0000 0000 0800 0000 0000 0000  ................
00003be0: 0000 0000 0000 0000 6100 0000 0b00 0000  ........a.......
00003bf0: 0200 0000 0000 0000 e003 0000 0000 0000  ................
00003c00: e003 0000 0000 0000 b001 0000 0000 0000  ................
00003c10: 0700 0000 0100 0000 0800 0000 0000 0000  ................
00003c20: 1800 0000 0000 0000 6900 0000 0300 0000  ........i.......
00003c30: 0200 0000 0000 0000 9005 0000 0000 0000  ................
00003c40: 9005 0000 0000 0000 ce00 0000 0000 0000  ................
00003c50: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003c60: 0000 0000 0000 0000 7100 0000 ffff ff6f  ........q......o
00003c70: 0200 0000 0000 0000 5e06 0000 0000 0000  ........^.......
00003c80: 5e06 0000 0000 0000 2400 0000 0000 0000  ^.......$.......
00003c90: 0600 0000 0000 0000 0200 0000 0000 0000  ................
00003ca0: 0200 0000 0000 0000 7e00 0000 feff ff6f  ........~......o
00003cb0: 0200 0000 0000 0000 8806 0000 0000 0000  ................
00003cc0: 8806 0000 0000 0000 3000 0000 0000 0000  ........0.......
00003cd0: 0700 0000 0100 0000 0800 0000 0000 0000  ................
00003ce0: 0000 0000 0000 0000 8d00 0000 0400 0000  ................
00003cf0: 0200 0000 0000 0000 b806 0000 0000 0000  ................
00003d00: b806 0000 0000 0000 2001 0000 0000 0000  ........ .......
00003d10: 0600 0000 0000 0000 0800 0000 0000 0000  ................
00003d20: 1800 0000 0000 0000 9700 0000 0400 0000  ................
00003d30: 4200 0000 0000 0000 d807 0000 0000 0000  B...............
00003d40: d807 0000 0000 0000 f000 0000 0000 0000  ................
00003d50: 0600 0000 1800 0000 0800 0000 0000 0000  ................
00003d60: 1800 0000 0000 0000 a100 0000 0100 0000  ................
00003d70: 0600 0000 0000 0000 0010 0000 0000 0000  ................
00003d80: 0010 0000 0000 0000 1b00 0000 0000 0000  ................
00003d90: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003da0: 0000 0000 0000 0000 9c00 0000 0100 0000  ................
00003db0: 0600 0000 0000 0000 2010 0000 0000 0000  ........ .......
00003dc0: 2010 0000 0000 0000 b000 0000 0000 0000   ...............
00003dd0: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003de0: 1000 0000 0000 0000 a700 0000 0100 0000  ................
00003df0: 0600 0000 0000 0000 d010 0000 0000 0000  ................
00003e00: d010 0000 0000 0000 1000 0000 0000 0000  ................
00003e10: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003e20: 1000 0000 0000 0000 b000 0000 0100 0000  ................
00003e30: 0600 0000 0000 0000 e010 0000 0000 0000  ................
00003e40: e010 0000 0000 0000 a000 0000 0000 0000  ................
00003e50: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003e60: 1000 0000 0000 0000 b900 0000 0100 0000  ................
00003e70: 0600 0000 0000 0000 8011 0000 0000 0000  ................
00003e80: 8011 0000 0000 0000 d303 0000 0000 0000  ................
00003e90: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003ea0: 0000 0000 0000 0000 bf00 0000 0100 0000  ................
00003eb0: 0600 0000 0000 0000 5415 0000 0000 0000  ........T.......
00003ec0: 5415 0000 0000 0000 0d00 0000 0000 0000  T...............
00003ed0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003ee0: 0000 0000 0000 0000 c500 0000 0100 0000  ................
00003ef0: 0200 0000 0000 0000 0020 0000 0000 0000  ......... ......
00003f00: 0020 0000 0000 0000 8801 0000 0000 0000  . ..............
00003f10: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003f20: 0000 0000 0000 0000 cd00 0000 0100 0000  ................
00003f30: 0200 0000 0000 0000 8821 0000 0000 0000  .........!......
00003f40: 8821 0000 0000 0000 a400 0000 0000 0000  .!..............
00003f50: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003f60: 0000 0000 0000 0000 db00 0000 0100 0000  ................
00003f70: 0200 0000 0000 0000 3022 0000 0000 0000  ........0"......
00003f80: 3022 0000 0000 0000 6c02 0000 0000 0000  0"......l.......
00003f90: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003fa0: 0000 0000 0000 0000 e500 0000 0e00 0000  ................
00003fb0: 0300 0000 0000 0000 703d 0000 0000 0000  ........p=......
00003fc0: 702d 0000 0000 0000 0800 0000 0000 0000  p-..............
00003fd0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003fe0: 0800 0000 0000 0000 f100 0000 0f00 0000  ................
00003ff0: 0300 0000 0000 0000 783d 0000 0000 0000  ........x=......
00004000: 782d 0000 0000 0000 0800 0000 0000 0000  x-..............
00004010: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00004020: 0800 0000 0000 0000 fd00 0000 0600 0000  ................
00004030: 0300 0000 0000 0000 803d 0000 0000 0000  .........=......
00004040: 802d 0000 0000 0000 f001 0000 0000 0000  .-..............
00004050: 0700 0000 0000 0000 0800 0000 0000 0000  ................
00004060: 1000 0000 0000 0000 ab00 0000 0100 0000  ................
00004070: 0300 0000 0000 0000 703f 0000 0000 0000  ........p?......
00004080: 702f 0000 0000 0000 9000 0000 0000 0000  p/..............
00004090: 0000 0000 0000 0000 0800 0000 0000 0000  ................
000040a0: 0800 0000 0000 0000 0601 0000 0100 0000  ................
000040b0: 0300 0000 0000 0000 0040 0000 0000 0000  .........@......
000040c0: 0030 0000 0000 0000 2000 0000 0000 0000  .0...... .......
000040d0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
000040e0: 0000 0000 0000 0000 0c01 0000 0800 0000  ................
000040f0: 0300 0000 0000 0000 2040 0000 0000 0000  ........ @......
00004100: 2030 0000 0000 0000 2000 0000 0000 0000   0...... .......
00004110: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00004120: 0000 0000 0000 0000 1101 0000 0100 0000  ................
00004130: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
00004140: 2030 0000 0000 0000 2b00 0000 0000 0000   0......+.......
00004150: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004160: 0100 0000 0000 0000 0100 0000 0200 0000  ................
00004170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004180: 5030 0000 0000 0000 e805 0000 0000 0000  P0..............
00004190: 1d00 0000 1200 0000 0800 0000 0000 0000  ................
000041a0: 1800 0000 0000 0000 0900 0000 0300 0000  ................
000041b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000041c0: 3836 0000 0000 0000 1203 0000 0000 0000  86..............
000041d0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000041e0: 0000 0000 0000 0000 1100 0000 0300 0000  ................
000041f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004200: 4a39 0000 0000 0000 1a01 0000 0000 0000  J9..............
00004210: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004220: 0000 0000 0000 0000                      ........
