00000000: 7f45 4c46 0101 0100 0000 0000 0000 0000  .ELF............
000030b0: 0000 0000 0882 0408 0000 0000 0300 0400  ................
000030c0: 0000 0000 2882 0408 0000 0000 0300 0500  ....(...........
000030d0: 0000 0000 4882 0408 0000 0000 0300 0600  ....H...........
000030e0: 0000 0000 4883 0408 0000 0000 0300 0700  ....H...........
000030f0: 0000 0000 e483 0408 0000 0000 0300 0800  ................
00003100: 0000 0000 0484 0408 0000 0000 0300 0900  ................
00003110: 0000 0000 3484 0408 0000 0000 0300 0a00  ....4...........
00003120: 0000 0000 4c84 0408 0000 0000 0300 0b00  ....L...........
00003130: 0000 0000 0090 0408 0000 0000 0300 0c00  ................
00003140: 0000 0000 3090 0408 0000 0000 0300 0d00  ....0...........
00003150: 0000 0000 f090 0408 0000 0000 0300 0e00  ................
00003160: 0000 0000 a091 0408 0000 0000 0300 0f00  ................
00003170: 0000 0000 dc97 0408 0000 0000 0300 1000  ................
00003180: 0000 0000 00a0 0408 0000 0000 0300 1100  ................
00003190: 0000 0000 48a2 0408 0000 0000 0300 1200  ....H...........
000031a0: 0000 0000 14a3 0408 0000 0000 0300 1300  ................
000031b0: 0000 0000 04bf 0408 0000 0000 0300 1400  ................
000031c0: 0000 0000 08bf 0408 0000 0000 0300 1500  ................
000031d0: 0000 0000 0cbf 0408 0000 0000 0300 1600  ................
000031e0: 0000 0000 f4bf 0408 0000 0000 0300 1700  ................
000031f0: 0000 0000 00c0 0408 0000 0000 0300 1800  ................
00003200: 0000 0000 38c0 0408 0000 0000 0300 1900  ....8...........
00003210: 0000 0000 44c0 0408 0000 0000 0300 1a00  ....D...........
00003220: 0000 0000 0000 0000 0000 0000 0300 1b00  ................
00003230: 0100 0000 0000 0000 0000 0000 0400 f1ff  ................
00003240: 0c00 0000 0092 0408 0000 0000 0200 0f00  ................
00003250: 0e00 0000 4092 0408 0000 0000 0200 0f00  ....@...........
00003260: 2100 0000 8092 0408 0000 0000 0200 0f00  !...............
00003270: 3700 0000 44c0 0408 0100 0000 0100 1a00  7...D...........
00003280: 4600 0000 08bf 0408 0000 0000 0100 1500  F...............
00003290: 6d00 0000 b092 0408 0000 0000 0200 0f00  m...............
000032a0: 7900 0000 04bf 0408 0000 0000 0100 1400  y...............
000032b0: 9800 0000 0000 0000 0000 0000 0400 f1ff  ................
000032c0: 0100 0000 0000 0000 0000 0000 0400 f1ff  ................
000032d0: a400 0000 00a6 0408 0000 0000 0100 1300  ................
000032e0: 0000 0000 0000 0000 0000 0000 0400 f1ff  ................
000032f0: b200 0000 08bf 0408 0000 0000 0000 1400  ................
00003300: c300 0000 0cbf 0408 0000 0000 0100 1600  ................
00003310: cc00 0000 04bf 0408 0000 0000 0000 1400  ................
00003320: df00 0000 48a2 0408 0000 0000 0000 1200  ....H...........
00003330: f200 0000 00c0 0408 0000 0000 0100 1800  ................
00003340: 0801 0000 d097 0408 0500 0000 1200 0f00  ................
00003350: 1801 0000 2595 0408 2a00 0000 1200 0f00  ....%...*.......
00003360: 2c01 0000 f091 0408 0400 0000 1202 0f00  ,...............
00003370: ef01 0000 38c0 0408 0000 0000 2000 1900  ....8....... ...
00003380: 4201 0000 0000 0000 0000 0000 1200 0000  B...............
00003390: 5401 0000 0000 0000 0000 0000 1200 0000  T...............
000033a0: 6601 0000 d597 0408 0000 0000 1202 0f00  f...............
000033b0: 7c01 0000 3a93 0408 2100 0000 1200 0f00  |...:...!.......
000033c0: 8601 0000 b692 0408 2100 0000 1200 0f00  ........!.......
000033d0: 9001 0000 f892 0408 2100 0000 1200 0f00  ........!.......
000033e0: 9a01 0000 ae93 0408 2100 0000 1200 0f00  ........!.......
000033f0: a401 0000 f093 0408 2100 0000 1200 0f00  ........!.......
00003400: ae01 0000 0000 0000 0000 0000 1200 0000  ................
00003410: bf01 0000 44c0 0408 0000 0000 1000 1900  ....D...........
00003420: c601 0000 0000 0000 0000 0000 1200 0000  ................
00003430: 1201 0000 dc97 0408 0000 0000 1202 1000  ................
00003440: d801 0000 8394 0408 a200 0000 1200 0f00  ................
00003450: e401 0000 40c0 0408 0400 0000 1100 1900  ....@...........
00003460: ed01 0000 38c0 0408 0000 0000 1000 1900  ....8...........
00003470: fa01 0000 0000 0000 0000 0000 1200 0000  ................
00003480: 0a02 0000 0000 0000 0000 0000 1200 0000  ................
00003490: 1c02 0000 0000 0000 0000 0000 2000 0000  ............ ...
000034a0: 2b02 0000 0000 0000 0000 0000 1200 0000  +...............
000034b0: 3b02 0000 3cc0 0408 0000 0000 1102 1900  ;...<...........
000034c0: 4802 0000 04a0 0408 0400 0000 1100 1100  H...............
000034d0: 5702 0000 0000 0000 0000 0000 1200 0000  W...............
000034e0: 7402 0000 6097 0408 6500 0000 1200 0f00  t...`...e.......
000034f0: 8402 0000 0000 0000 0000 0000 1100 0000  ................
00003500: 9502 0000 5b93 0408 3200 0000 1200 0f00  ....[...2.......
00003510: 9902 0000 0000 0000 0000 0000 1200 0000  ................
00003520: aa02 0000 1194 0408 2100 0000 1200 0f00  ........!.......
00003530: b502 0000 0000 0000 0000 0000 1200 0000  ................
00003540: be00 0000 48c0 0408 0000 0000 1000 1a00  ....H...........
00003550: c802 0000 e091 0408 0500 0000 1202 0f00  ................
00003560: f301 0000 a091 0408 3b00 0000 1200 0f00  ........;.......
00003570: e002 0000 cf93 0408 2100 0000 1200 0f00  ........!.......
00003580: ea02 0000 1993 0408 2100 0000 1200 0f00  ........!.......
00003590: f402 0000 00a0 0408 0400 0000 1100 1100  ................
000035a0: fb02 0000 8d93 0408 2100 0000 1200 0f00  ........!.......
000035b0: 0503 0000 d792 0408 2100 0000 1200 0f00  ........!.......
000035c0: 0f03 0000 0000 0000 0000 0000 1200 0000  ................
000035d0: 2003 0000 0000 0000 0000 0000 1100 0000   ...............
000035e0: 3203 0000 44c0 0408 0000 0000 1000 1a00  2...D...........
000035f0: 3e03 0000 2496 0408 3301 0000 1200 0f00  >...$...3.......
00003600: 4303 0000 4f95 0408 d500 0000 1200 0f00  C...O...........
00003610: 5003 0000 5797 0408 0000 0000 1202 0f00  P...W...........
00003620: 6603 0000 44c0 0408 0000 0000 1102 1900  f...D...........
00003630: 7e02 0000 0090 0408 0000 0000 1202 0c00  ~...............
00003640: 7203 0000 3294 0408 5100 0000 1200 0f00  r...2...Q.......
00003650: 0063 7274 7374 7566 662e 6300 6465 7265  .crtstuff.c.dere
00003660: 6769 7374 6572 5f74 6d5f 636c 6f6e 6573  gister_tm_clones
00003670: 005f 5f64 6f5f 676c 6f62 616c 5f64 746f  .__do_global_dto
00003680: 7273 5f61 7578 0063 6f6d 706c 6574 6564  rs_aux.completed
00003690: 2e37 3632 3200 5f5f 646f 5f67 6c6f 6261  .7622.__do_globa
000036a0: 6c5f 6474 6f72 735f 6175 785f 6669 6e69  l_dtors_aux_fini
000036b0: 5f61 7272 6179 5f65 6e74 7279 0066 7261  _array_entry.fra
000036c0: 6d65 5f64 756d 6d79 005f 5f66 7261 6d65  me_dummy.__frame
000036d0: 5f64 756d 6d79 5f69 6e69 745f 6172 7261  _dummy_init_arra
000036e0: 795f 656e 7472 7900 6c65 7665 6c5f 6f6e  y_entry.level_on
000036f0: 652e 6300 5f5f 4652 414d 455f 454e 445f  e.c.__FRAME_END_
00003700: 5f00 5f5f 696e 6974 5f61 7272 6179 5f65  _.__init_array_e
00003710: 6e64 005f 4459 4e41 4d49 4300 5f5f 696e  nd._DYNAMIC.__in
00003720: 6974 5f61 7272 6179 5f73 7461 7274 005f  it_array_start._
00003730: 5f47 4e55 5f45 485f 4652 414d 455f 4844  _GNU_EH_FRAME_HD
00003740: 5200 5f47 4c4f 4241 4c5f 4f46 4653 4554  R._GLOBAL_OFFSET
00003750: 5f54 4142 4c45 5f00 5f5f 6c69 6263 5f63  _TABLE_.__libc_c
00003760: 7375 5f66 696e 6900 7061 7373 776f 7264  su_fini.password
00003770: 5f69 735f 636f 7272 6563 7400 5f5f 7838  _is_correct.__x8
00003780: 362e 6765 745f 7063 5f74 6875 6e6b 2e62  6.get_pc_thunk.b
00003790: 7800 7072 696e 7466 4040 474c 4942 435f  x.printf@@GLIBC_
000037a0: 322e 3000 6666 6c75 7368 4040 474c 4942  2.0.fflush@@GLIB
000037b0: 435f 322e 3000 5f5f 7838 362e 6765 745f  C_2.0.__x86.get_
000037c0: 7063 5f74 6875 6e6b 2e62 7000 6675 6e63  pc_thunk.bp.func
000037d0: 7469 6f6e 3500 6675 6e63 7469 6f6e 3100  tion5.function1.
000037e0: 6675 6e63 7469 6f6e 3300 6675 6e63 7469  function3.functi
000037f0: 6f6e 3700 6675 6e63 7469 6f6e 3900 6667  on7.function9.fg
00003800: 6574 7340 4047 4c49 4243 5f32 2e30 005f  ets@@GLIBC_2.0._
00003810: 6564 6174 6100 6663 6c6f 7365 4040 474c  edata.fclose@@GL
00003820: 4942 435f 322e 3100 7072 696e 7442 696e  IBC_2.1.printBin
00003830: 6172 7900 7061 7373 776f 7264 005f 5f64  ary.password.__d
00003840: 6174 615f 7374 6172 7400 7075 7473 4040  ata_start.puts@@
00003850: 474c 4942 435f 322e 3000 7379 7374 656d  GLIBC_2.0.system
00003860: 4040 474c 4942 435f 322e 3000 5f5f 676d  @@GLIBC_2.0.__gm
00003870: 6f6e 5f73 7461 7274 5f5f 0065 7869 7440  on_start__.exit@
00003880: 4047 4c49 4243 5f32 2e30 005f 5f64 736f  @GLIBC_2.0.__dso
00003890: 5f68 616e 646c 6500 5f49 4f5f 7374 6469  _handle._IO_stdi
000038a0: 6e5f 7573 6564 005f 5f6c 6962 635f 7374  n_used.__libc_st
000038b0: 6172 745f 6d61 696e 4040 474c 4942 435f  art_main@@GLIBC_
000038c0: 322e 3000 5f5f 6c69 6263 5f63 7375 5f69  2.0.__libc_csu_i
000038d0: 6e69 7400 7374 6469 6e40 4047 4c49 4243  nit.stdin@@GLIBC
000038e0: 5f32 2e30 0077 696e 0066 6f70 656e 4040  _2.0.win.fopen@@
000038f0: 474c 4942 435f 322e 3100 6675 6e63 7469  GLIBC_2.1.functi
00003900: 6f6e 3130 0070 7574 6368 6172 4040 474c  on10.putchar@@GL
00003910: 4942 435f 322e 3000 5f64 6c5f 7265 6c6f  IBC_2.0._dl_relo
00003920: 6361 7465 5f73 7461 7469 635f 7069 6500  cate_static_pie.
00003930: 6675 6e63 7469 6f6e 3800 6675 6e63 7469  function8.functi
00003940: 6f6e 3400 5f66 705f 6877 0066 756e 6374  on4._fp_hw.funct
00003950: 696f 6e36 0066 756e 6374 696f 6e32 0066  ion6.function2.f
00003960: 6765 7463 4040 474c 4942 435f 322e 3000  getc@@GLIBC_2.0.
00003970: 7374 646f 7574 4040 474c 4942 435f 322e  stdout@@GLIBC_2.
00003980: 3000 5f5f 6273 735f 7374 6172 7400 6d61  0.__bss_start.ma
00003990: 696e 0072 756e 4368 616c 6c65 6e67 6500  in.runChallenge.
000039a0: 5f5f 7838 362e 6765 745f 7063 5f74 6875  __x86.get_pc_thu
000039b0: 6e6b 2e61 7800 5f5f 544d 435f 454e 445f  nk.ax.__TMC_END_
000039c0: 5f00 6571 7561 6c41 7272 6179 7300 002e  _.equalArrays...
000039d0: 7379 6d74 6162 002e 7374 7274 6162 002e  symtab..strtab..
000039e0: 7368 7374 7274 6162 002e 696e 7465 7270  shstrtab..interp
000039f0: 002e 6e6f 7465 2e67 6e75 2e62 7569 6c64  ..note.gnu.build
00003a00: 2d69 6400 2e6e 6f74 652e 676e 752e 7072  -id..note.gnu.pr
00003a10: 6f70 6572 7479 002e 6e6f 7465 2e41 4249  operty..note.ABI
00003a20: 2d74 6167 002e 676e 752e 6861 7368 002e  -tag..gnu.hash..
00003a30: 6479 6e73 796d 002e 6479 6e73 7472 002e  dynsym..dynstr..
00003a40: 676e 752e 7665 7273 696f 6e00 2e67 6e75  gnu.version..gnu
00003a50: 2e76 6572 7369 6f6e 5f72 002e 7265 6c2e  .version_r..rel.
00003a60: 6479 6e00 2e72 656c 2e70 6c74 002e 696e  dyn..rel.plt..in
00003a70: 6974 002e 706c 742e 7365 6300 2e74 6578  it..plt.sec..tex
00003a80: 7400 2e66 696e 6900 2e72 6f64 6174 6100  t..fini..rodata.
00003a90: 2e65 685f 6672 616d 655f 6864 7200 2e65  .eh_frame_hdr..e
00003aa0: 685f 6672 616d 6500 2e69 6e69 745f 6172  h_frame..init_ar
00003ab0: 7261 7900 2e66 696e 695f 6172 7261 7900  ray..fini_array.
00003ac0: 2e64 796e 616d 6963 002e 676f 7400 2e67  .dynamic..got..g
00003ad0: 6f74 2e70 6c74 002e 6461 7461 002e 6273  ot.plt..data..bs
00003ae0: 7300 2e63 6f6d 6d65 6e74 0000 0000 0000  s..comment......
00003af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b10: 0000 0000 1b00 0000 0100 0000 0200 0000  ................
00003b20: b481 0408 b401 0000 1300 0000 0000 0000  ................
00003b30: 0000 0000 0100 0000 0000 0000 2300 0000  ............#...
00003b40: 0700 0000 0200 0000 c881 0408 c801 0000  ................
00003b50: 2400 0000 0000 0000 0000 0000 0400 0000  $...............
00003b60: 0000 0000 3600 0000 0700 0000 0200 0000  ....6...........
00003b70: ec81 0408 ec01 0000 1c00 0000 0000 0000  ................
00003b80: 0000 0000 0400 0000 0000 0000 4900 0000  ............I...
00003b90: 0700 0000 0200 0000 0882 0408 0802 0000  ................
00003ba0: 2000 0000 0000 0000 0000 0000 0400 0000   ...............
00003bb0: 0000 0000 5700 0000 f6ff ff6f 0200 0000  ....W......o....
00003bc0: 2882 0408 2802 0000 2000 0000 0600 0000  (...(... .......
00003bd0: 0000 0000 0400 0000 0400 0000 6100 0000  ............a...
00003be0: 0b00 0000 0200 0000 4882 0408 4802 0000  ........H...H...
00003bf0: 0001 0000 0700 0000 0100 0000 0400 0000  ................
00003c00: 1000 0000 6900 0000 0300 0000 0200 0000  ....i...........
00003c10: 4883 0408 4803 0000 9c00 0000 0000 0000  H...H...........
00003c20: 0000 0000 0100 0000 0000 0000 7100 0000  ............q...
00003c30: ffff ff6f 0200 0000 e483 0408 e403 0000  ...o............
00003c40: 2000 0000 0600 0000 0000 0000 0200 0000   ...............
00003c50: 0200 0000 7e00 0000 feff ff6f 0200 0000  ....~......o....
00003c60: 0484 0408 0404 0000 3000 0000 0700 0000  ........0.......
00003c70: 0100 0000 0400 0000 0000 0000 8d00 0000  ................
00003c80: 0900 0000 0200 0000 3484 0408 3404 0000  ........4...4...
00003c90: 1800 0000 0600 0000 0000 0000 0400 0000  ................
00003ca0: 0800 0000 9600 0000 0900 0000 4200 0000  ............B...
00003cb0: 4c84 0408 4c04 0000 5800 0000 0600 0000  L...L...X.......
00003cc0: 1800 0000 0400 0000 0800 0000 9f00 0000  ................
00003cd0: 0100 0000 0600 0000 0090 0408 0010 0000  ................
00003ce0: 2400 0000 0000 0000 0000 0000 0400 0000  $...............
00003cf0: 0000 0000 9a00 0000 0100 0000 0600 0000  ................
00003d00: 3090 0408 3010 0000 c000 0000 0000 0000  0...0...........
00003d10: 0000 0000 1000 0000 0400 0000 a500 0000  ................
00003d20: 0100 0000 0600 0000 f090 0408 f010 0000  ................
00003d30: b000 0000 0000 0000 0000 0000 1000 0000  ................
00003d40: 1000 0000 ae00 0000 0100 0000 0600 0000  ................
00003d50: a091 0408 a011 0000 3906 0000 0000 0000  ........9.......
00003d60: 0000 0000 1000 0000 0000 0000 b400 0000  ................
00003d70: 0100 0000 0600 0000 dc97 0408 dc17 0000  ................
00003d80: 1800 0000 0000 0000 0000 0000 0400 0000  ................
00003d90: 0000 0000 ba00 0000 0100 0000 0200 0000  ................
00003da0: 00a0 0408 0020 0000 4802 0000 0000 0000  ..... ..H.......
00003db0: 0000 0000 0400 0000 0000 0000 c200 0000  ................
00003dc0: 0100 0000 0200 0000 48a2 0408 4822 0000  ........H...H"..
00003dd0: cc00 0000 0000 0000 0000 0000 0400 0000  ................
00003de0: 0000 0000 d000 0000 0100 0000 0200 0000  ................
00003df0: 14a3 0408 1423 0000 f002 0000 0000 0000  .....#..........
00003e00: 0000 0000 0400 0000 0000 0000 da00 0000  ................
00003e10: 0e00 0000 0300 0000 04bf 0408 042f 0000  ............./..
00003e20: 0400 0000 0000 0000 0000 0000 0400 0000  ................
00003e30: 0400 0000 e600 0000 0f00 0000 0300 0000  ................
00003e40: 08bf 0408 082f 0000 0400 0000 0000 0000  ...../..........
00003e50: 0000 0000 0400 0000 0400 0000 f200 0000  ................
00003e60: 0600 0000 0300 0000 0cbf 0408 0c2f 0000  ............./..
00003e70: e800 0000 0700 0000 0000 0000 0400 0000  ................
00003e80: 0800 0000 fb00 0000 0100 0000 0300 0000  ................
00003e90: f4bf 0408 f42f 0000 0c00 0000 0000 0000  ...../..........
00003ea0: 0000 0000 0400 0000 0400 0000 0001 0000  ................
00003eb0: 0100 0000 0300 0000 00c0 0408 0030 0000  .............0..
00003ec0: 3800 0000 0000 0000 0000 0000 0400 0000  8...............
00003ed0: 0400 0000 0901 0000 0100 0000 0300 0000  ................
00003ee0: 38c0 0408 3830 0000 0c00 0000 0000 0000  8...80..........
00003ef0: 0000 0000 0400 0000 0000 0000 0f01 0000  ................
00003f00: 0800 0000 0300 0000 44c0 0408 4430 0000  ........D...D0..
00003f10: 0400 0000 0000 0000 0000 0000 0100 0000  ................
00003f20: 0000 0000 1401 0000 0100 0000 3000 0000  ............0...
00003f30: 0000 0000 4430 0000 2a00 0000 0000 0000  ....D0..*.......
00003f40: 0000 0000 0100 0000 0100 0000 0100 0000  ................
00003f50: 0200 0000 0000 0000 0000 0000 7030 0000  ............p0..
00003f60: e005 0000 1d00 0000 2d00 0000 0400 0000  ........-.......
00003f70: 1000 0000 0900 0000 0300 0000 0000 0000  ................
00003f80: 0000 0000 5036 0000 7e03 0000 0000 0000  ....P6..~.......
00003f90: 0000 0000 0100 0000 0000 0000 1100 0000  ................
00003fa0: 0300 0000 0000 0000 0000 0000 ce39 0000  .............9..
00003fb0: 1d01 0000 0000 0000 0000 0000 0100 0000  ................
00003fc0: 0000 0000                                ....
