00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
000031d0: a011 0000 0000 0000 0000 0000 0000 0000  ................
000031e0: 0000 0000 0300 1100 0815 0000 0000 0000  ................
000031f0: 0000 0000 0000 0000 0000 0000 0300 1200  ................
00003200: 0020 0000 0000 0000 0000 0000 0000 0000  . ..............
00003210: 0000 0000 0300 1300 4c21 0000 0000 0000  ........L!......
00003220: 0000 0000 0000 0000 0000 0000 0300 1400  ................
00003230: a821 0000 0000 0000 0000 0000 0000 0000  .!..............
00003240: 0000 0000 0300 1500 683d 0000 0000 0000  ........h=......
00003250: 0000 0000 0000 0000 0000 0000 0300 1600  ................
00003260: 703d 0000 0000 0000 0000 0000 0000 0000  p=..............
00003270: 0000 0000 0300 1700 783d 0000 0000 0000  ........x=......
00003280: 0000 0000 0000 0000 0000 0000 0300 1800  ................
00003290: 683f 0000 0000 0000 0000 0000 0000 0000  h?..............
000032a0: 0000 0000 0300 1900 0040 0000 0000 0000  .........@......
000032b0: 0000 0000 0000 0000 0000 0000 0300 1a00  ................
000032c0: 2040 0000 0000 0000 0000 0000 0000 0000   @..............
000032d0: 0000 0000 0300 1b00 0000 0000 0000 0000  ................
000032e0: 0000 0000 0000 0000 0100 0000 0400 f1ff  ................
000032f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003300: 0c00 0000 0200 1000 d011 0000 0000 0000  ................
00003310: 0000 0000 0000 0000 0e00 0000 0200 1000  ................
00003320: 0012 0000 0000 0000 0000 0000 0000 0000  ................
00003330: 2100 0000 0200 1000 4012 0000 0000 0000  !.......@.......
00003340: 0000 0000 0000 0000 3700 0000 0100 1a00  ........7.......
00003350: 3840 0000 0000 0000 0100 0000 0000 0000  8@..............
00003360: 4600 0000 0100 1600 703d 0000 0000 0000  F.......p=......
00003370: 0000 0000 0000 0000 6d00 0000 0200 1000  ........m.......
00003380: 8012 0000 0000 0000 0000 0000 0000 0000  ................
00003390: 7900 0000 0100 1500 683d 0000 0000 0000  y.......h=......
000033a0: 0000 0000 0000 0000 9800 0000 0400 f1ff  ................
000033b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000033c0: 0100 0000 0400 f1ff 0000 0000 0000 0000  ................
000033d0: 0000 0000 0000 0000 a300 0000 0100 1400  ................
000033e0: 0c23 0000 0000 0000 0000 0000 0000 0000  .#..............
000033f0: 0000 0000 0400 f1ff 0000 0000 0000 0000  ................
00003400: 0000 0000 0000 0000 b100 0000 0000 1500  ................
00003410: 703d 0000 0000 0000 0000 0000 0000 0000  p=..............
00003420: c200 0000 0100 1700 783d 0000 0000 0000  ........x=......
00003430: 0000 0000 0000 0000 cb00 0000 0000 1500  ................
00003440: 683d 0000 0000 0000 0000 0000 0000 0000  h=..............
00003450: de00 0000 0000 1300 4c21 0000 0000 0000  ........L!......
00003460: 0000 0000 0000 0000 f100 0000 0100 1800  ................
00003470: 683f 0000 0000 0000 0000 0000 0000 0000  h?..............
00003480: 9002 0000 0200 0c00 0010 0000 0000 0000  ................
00003490: 0000 0000 0000 0000 0701 0000 1200 1000  ................
000034a0: 0015 0000 0000 0000 0500 0000 0000 0000  ................
000034b0: 1701 0000 1200 0000 0000 0000 0000 0000  ................
000034c0: 0000 0000 0000 0000 2c01 0000 1200 1000  ........,.......
000034d0: 6313 0000 0000 0000 3000 0000 0000 0000  c.......0.......
000034e0: 4001 0000 2000 0000 0000 0000 0000 0000  @... ...........
000034f0: 0000 0000 0000 0000 5c01 0000 1100 1a00  ........\.......
00003500: 2040 0000 0000 0000 0800 0000 0000 0000   @..............
00003510: 5002 0000 2000 1900 0040 0000 0000 0000  P... ....@......
00003520: 0000 0000 0000 0000 7001 0000 1200 0000  ........p.......
00003530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003540: 8201 0000 1100 1a00 3040 0000 0000 0000  ........0@......
00003550: 0800 0000 0000 0000 9501 0000 1000 1900  ................
00003560: 1840 0000 0000 0000 0000 0000 0000 0000  .@..............
00003570: 9c01 0000 1200 0000 0000 0000 0000 0000  ................
00003580: 0000 0000 0000 0000 1101 0000 1202 1100  ................
00003590: 0815 0000 0000 0000 0000 0000 0000 0000  ................
000035a0: b001 0000 1200 0000 0000 0000 0000 0000  ................
000035b0: 0000 0000 0000 0000 cc01 0000 1200 0000  ................
000035c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000035d0: e001 0000 1200 0000 0000 0000 0000 0000  ................
000035e0: 0000 0000 0000 0000 f401 0000 1200 1000  ................
000035f0: e312 0000 0000 0000 8000 0000 0000 0000  ................
00003600: 0002 0000 1200 0000 0000 0000 0000 0000  ................
00003610: 0000 0000 0000 0000 1302 0000 1100 1900  ................
00003620: 1040 0000 0000 0000 0800 0000 0000 0000  .@..............
00003630: 1c02 0000 1200 0000 0000 0000 0000 0000  ................
00003640: 0000 0000 0000 0000 3b02 0000 1200 0000  ........;.......
00003650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003660: 4e02 0000 1000 1900 0040 0000 0000 0000  N........@......
00003670: 0000 0000 0000 0000 5b02 0000 2000 0000  ........[... ...
00003680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003690: 6a02 0000 1102 1900 0840 0000 0000 0000  j........@......
000036a0: 0000 0000 0000 0000 7702 0000 1100 1200  ........w.......
000036b0: 0020 0000 0000 0000 0400 0000 0000 0000  . ..............
000036c0: 8602 0000 1200 1000 9014 0000 0000 0000  ................
000036d0: 6500 0000 0000 0000 9602 0000 1200 0000  e...............
000036e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000036f0: bd00 0000 1000 1a00 4040 0000 0000 0000  ........@@......
00003700: 0000 0000 0000 0000 5402 0000 1200 1000  ........T.......
00003710: a011 0000 0000 0000 2f00 0000 0000 0000  ......../.......
00003720: aa02 0000 1000 1a00 1840 0000 0000 0000  .........@......
00003730: 0000 0000 0000 0000 b602 0000 1200 1000  ................
00003740: 9313 0000 0000 0000 f400 0000 0000 0000  ................
00003750: bb02 0000 1200 0000 0000 0000 0000 0000  ................
00003760: 0000 0000 0000 0000 ce02 0000 1200 0000  ................
00003770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003780: e002 0000 1102 1900 1840 0000 0000 0000  .........@......
00003790: 0000 0000 0000 0000 ec02 0000 2000 0000  ............ ...
000037a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000037b0: 0603 0000 2200 0000 0000 0000 0000 0000  ...."...........
000037c0: 0000 0000 0000 0000 2203 0000 1200 1000  ........".......
000037d0: 8912 0000 0000 0000 5a00 0000 0000 0000  ........Z.......
000037e0: 0063 7274 7374 7566 662e 6300 6465 7265  .crtstuff.c.dere
000037f0: 6769 7374 6572 5f74 6d5f 636c 6f6e 6573  gister_tm_clones
00003800: 005f 5f64 6f5f 676c 6f62 616c 5f64 746f  .__do_global_dto
00003810: 7273 5f61 7578 0063 6f6d 706c 6574 6564  rs_aux.completed
00003820: 2e38 3036 3000 5f5f 646f 5f67 6c6f 6261  .8060.__do_globa
00003830: 6c5f 6474 6f72 735f 6175 785f 6669 6e69  l_dtors_aux_fini
00003840: 5f61 7272 6179 5f65 6e74 7279 0066 7261  _array_entry.fra
00003850: 6d65 5f64 756d 6d79 005f 5f66 7261 6d65  me_dummy.__frame
00003860: 5f64 756d 6d79 5f69 6e69 745f 6172 7261  _dummy_init_arra
00003870: 795f 656e 7472 7900 6269 6e61 7279 5f32  y_entry.binary_2
00003880: 2e63 005f 5f46 5241 4d45 5f45 4e44 5f5f  .c.__FRAME_END__
00003890: 005f 5f69 6e69 745f 6172 7261 795f 656e  .__init_array_en
000038a0: 6400 5f44 594e 414d 4943 005f 5f69 6e69  d._DYNAMIC.__ini
000038b0: 745f 6172 7261 795f 7374 6172 7400 5f5f  t_array_start.__
000038c0: 474e 555f 4548 5f46 5241 4d45 5f48 4452  GNU_EH_FRAME_HDR
000038d0: 005f 474c 4f42 414c 5f4f 4646 5345 545f  ._GLOBAL_OFFSET_
000038e0: 5441 424c 455f 005f 5f6c 6962 635f 6373  TABLE_.__libc_cs
000038f0: 755f 6669 6e69 0070 7574 6368 6172 4040  u_fini.putchar@@
00003900: 474c 4942 435f 322e 322e 3500 7061 7373  GLIBC_2.2.5.pass
00003910: 776f 7264 5f69 735f 636f 7272 6563 7400  word_is_correct.
00003920: 5f49 544d 5f64 6572 6567 6973 7465 7254  _ITM_deregisterT
00003930: 4d43 6c6f 6e65 5461 626c 6500 7374 646f  MCloneTable.stdo
00003940: 7574 4040 474c 4942 435f 322e 322e 3500  ut@@GLIBC_2.2.5.
00003950: 7075 7473 4040 474c 4942 435f 322e 322e  puts@@GLIBC_2.2.
00003960: 3500 7374 6469 6e40 4047 4c49 4243 5f32  5.stdin@@GLIBC_2
00003970: 2e32 2e35 005f 6564 6174 6100 6663 6c6f  .2.5._edata.fclo
00003980: 7365 4040 474c 4942 435f 322e 322e 3500  se@@GLIBC_2.2.5.
00003990: 5f5f 7374 6163 6b5f 6368 6b5f 6661 696c  __stack_chk_fail
000039a0: 4040 474c 4942 435f 322e 3400 7379 7374  @@GLIBC_2.4.syst
000039b0: 656d 4040 474c 4942 435f 322e 322e 3500  em@@GLIBC_2.2.5.
000039c0: 7072 696e 7466 4040 474c 4942 435f 322e  printf@@GLIBC_2.
000039d0: 322e 3500 7072 696e 7442 696e 6172 7900  2.5.printBinary.
000039e0: 6667 6574 6340 4047 4c49 4243 5f32 2e32  fgetc@@GLIBC_2.2
000039f0: 2e35 0070 6173 7377 6f72 6400 5f5f 6c69  .5.password.__li
00003a00: 6263 5f73 7461 7274 5f6d 6169 6e40 4047  bc_start_main@@G
00003a10: 4c49 4243 5f32 2e32 2e35 0066 6765 7473  LIBC_2.2.5.fgets
00003a20: 4040 474c 4942 435f 322e 322e 3500 5f5f  @@GLIBC_2.2.5.__
00003a30: 6461 7461 5f73 7461 7274 005f 5f67 6d6f  data_start.__gmo
00003a40: 6e5f 7374 6172 745f 5f00 5f5f 6473 6f5f  n_start__.__dso_
00003a50: 6861 6e64 6c65 005f 494f 5f73 7464 696e  handle._IO_stdin
00003a60: 5f75 7365 6400 5f5f 6c69 6263 5f63 7375  _used.__libc_csu
00003a70: 5f69 6e69 7400 6666 6c75 7368 4040 474c  _init.fflush@@GL
00003a80: 4942 435f 322e 322e 3500 5f5f 6273 735f  IBC_2.2.5.__bss_
00003a90: 7374 6172 7400 6d61 696e 0066 6f70 656e  start.main.fopen
00003aa0: 4040 474c 4942 435f 322e 322e 3500 6578  @@GLIBC_2.2.5.ex
00003ab0: 6974 4040 474c 4942 435f 322e 322e 3500  it@@GLIBC_2.2.5.
00003ac0: 5f5f 544d 435f 454e 445f 5f00 5f49 544d  __TMC_END__._ITM
00003ad0: 5f72 6567 6973 7465 7254 4d43 6c6f 6e65  _registerTMClone
00003ae0: 5461 626c 6500 5f5f 6378 615f 6669 6e61  Table.__cxa_fina
00003af0: 6c69 7a65 4040 474c 4942 435f 322e 322e  lize@@GLIBC_2.2.
00003b00: 3500 6571 7561 6c41 7272 6179 7300 002e  5.equalArrays...
00003b10: 7379 6d74 6162 002e 7374 7274 6162 002e  symtab..strtab..
00003b20: 7368 7374 7274 6162 002e 696e 7465 7270  shstrtab..interp
00003b30: 002e 6e6f 7465 2e67 6e75 2e70 726f 7065  ..note.gnu.prope
00003b40: 7274 7900 2e6e 6f74 652e 676e 752e 6275  rty..note.gnu.bu
00003b50: 696c 642d 6964 002e 6e6f 7465 2e41 4249  ild-id..note.ABI
00003b60: 2d74 6167 002e 676e 752e 6861 7368 002e  -tag..gnu.hash..
00003b70: 6479 6e73 796d 002e 6479 6e73 7472 002e  dynsym..dynstr..
00003b80: 676e 752e 7665 7273 696f 6e00 2e67 6e75  gnu.version..gnu
00003b90: 2e76 6572 7369 6f6e 5f72 002e 7265 6c61  .version_r..rela
00003ba0: 2e64 796e 002e 7265 6c61 2e70 6c74 002e  .dyn..rela.plt..
00003bb0: 696e 6974 002e 706c 742e 676f 7400 2e70  init..plt.got..p
00003bc0: 6c74 2e73 6563 002e 7465 7874 002e 6669  lt.sec..text..fi
00003bd0: 6e69 002e 726f 6461 7461 002e 6568 5f66  ni..rodata..eh_f
00003be0: 7261 6d65 5f68 6472 002e 6568 5f66 7261  rame_hdr..eh_fra
00003bf0: 6d65 002e 696e 6974 5f61 7272 6179 002e  me..init_array..
00003c00: 6669 6e69 5f61 7272 6179 002e 6479 6e61  fini_array..dyna
00003c10: 6d69 6300 2e64 6174 6100 2e62 7373 002e  mic..data..bss..
00003c20: 636f 6d6d 656e 7400 0000 0000 0000 0000  comment.........
00003c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c60: 0000 0000 0000 0000 1b00 0000 0100 0000  ................
00003c70: 0200 0000 0000 0000 1803 0000 0000 0000  ................
00003c80: 1803 0000 0000 0000 1c00 0000 0000 0000  ................
00003c90: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003ca0: 0000 0000 0000 0000 2300 0000 0700 0000  ........#.......
00003cb0: 0200 0000 0000 0000 3803 0000 0000 0000  ........8.......
00003cc0: 3803 0000 0000 0000 2000 0000 0000 0000  8....... .......
00003cd0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003ce0: 0000 0000 0000 0000 3600 0000 0700 0000  ........6.......
00003cf0: 0200 0000 0000 0000 5803 0000 0000 0000  ........X.......
00003d00: 5803 0000 0000 0000 2400 0000 0000 0000  X.......$.......
00003d10: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003d20: 0000 0000 0000 0000 4900 0000 0700 0000  ........I.......
00003d30: 0200 0000 0000 0000 7c03 0000 0000 0000  ........|.......
00003d40: 7c03 0000 0000 0000 2000 0000 0000 0000  |....... .......
00003d50: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003d60: 0000 0000 0000 0000 5700 0000 f6ff ff6f  ........W......o
00003d70: 0200 0000 0000 0000 a003 0000 0000 0000  ................
00003d80: a003 0000 0000 0000 3000 0000 0000 0000  ........0.......
00003d90: 0600 0000 0000 0000 0800 0000 0000 0000  ................
00003da0: 0000 0000 0000 0000 6100 0000 0b00 0000  ........a.......
00003db0: 0200 0000 0000 0000 d003 0000 0000 0000  ................
00003dc0: d003 0000 0000 0000 c801 0000 0000 0000  ................
00003dd0: 0700 0000 0100 0000 0800 0000 0000 0000  ................
00003de0: 1800 0000 0000 0000 6900 0000 0300 0000  ........i.......
00003df0: 0200 0000 0000 0000 9805 0000 0000 0000  ................
00003e00: 9805 0000 0000 0000 e500 0000 0000 0000  ................
00003e10: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003e20: 0000 0000 0000 0000 7100 0000 ffff ff6f  ........q......o
00003e30: 0200 0000 0000 0000 7e06 0000 0000 0000  ........~.......
00003e40: 7e06 0000 0000 0000 2600 0000 0000 0000  ~.......&.......
00003e50: 0600 0000 0000 0000 0200 0000 0000 0000  ................
00003e60: 0200 0000 0000 0000 7e00 0000 feff ff6f  ........~......o
00003e70: 0200 0000 0000 0000 a806 0000 0000 0000  ................
00003e80: a806 0000 0000 0000 3000 0000 0000 0000  ........0.......
00003e90: 0700 0000 0100 0000 0800 0000 0000 0000  ................
00003ea0: 0000 0000 0000 0000 8d00 0000 0400 0000  ................
00003eb0: 0200 0000 0000 0000 d806 0000 0000 0000  ................
00003ec0: d806 0000 0000 0000 0801 0000 0000 0000  ................
00003ed0: 0600 0000 0000 0000 0800 0000 0000 0000  ................
00003ee0: 1800 0000 0000 0000 9700 0000 0400 0000  ................
00003ef0: 4200 0000 0000 0000 e007 0000 0000 0000  B...............
00003f00: e007 0000 0000 0000 0801 0000 0000 0000  ................
00003f10: 0600 0000 1800 0000 0800 0000 0000 0000  ................
00003f20: 1800 0000 0000 0000 a100 0000 0100 0000  ................
00003f30: 0600 0000 0000 0000 0010 0000 0000 0000  ................
00003f40: 0010 0000 0000 0000 1b00 0000 0000 0000  ................
00003f50: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003f60: 0000 0000 0000 0000 9c00 0000 0100 0000  ................
00003f70: 0600 0000 0000 0000 2010 0000 0000 0000  ........ .......
00003f80: 2010 0000 0000 0000 c000 0000 0000 0000   ...............
00003f90: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003fa0: 1000 0000 0000 0000 a700 0000 0100 0000  ................
00003fb0: 0600 0000 0000 0000 e010 0000 0000 0000  ................
00003fc0: e010 0000 0000 0000 1000 0000 0000 0000  ................
00003fd0: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003fe0: 1000 0000 0000 0000 b000 0000 0100 0000  ................
00003ff0: 0600 0000 0000 0000 f010 0000 0000 0000  ................
00004000: f010 0000 0000 0000 b000 0000 0000 0000  ................
00004010: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00004020: 1000 0000 0000 0000 b900 0000 0100 0000  ................
00004030: 0600 0000 0000 0000 a011 0000 0000 0000  ................
00004040: a011 0000 0000 0000 6503 0000 0000 0000  ........e.......
00004050: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00004060: 0000 0000 0000 0000 bf00 0000 0100 0000  ................
00004070: 0600 0000 0000 0000 0815 0000 0000 0000  ................
00004080: 0815 0000 0000 0000 0d00 0000 0000 0000  ................
00004090: 0000 0000 0000 0000 0400 0000 0000 0000  ................
000040a0: 0000 0000 0000 0000 c500 0000 0100 0000  ................
000040b0: 0200 0000 0000 0000 0020 0000 0000 0000  ......... ......
000040c0: 0020 0000 0000 0000 4b01 0000 0000 0000  . ......K.......
000040d0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
000040e0: 0000 0000 0000 0000 cd00 0000 0100 0000  ................
000040f0: 0200 0000 0000 0000 4c21 0000 0000 0000  ........L!......
00004100: 4c21 0000 0000 0000 5c00 0000 0000 0000  L!......\.......
00004110: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00004120: 0000 0000 0000 0000 db00 0000 0100 0000  ................
00004130: 0200 0000 0000 0000 a821 0000 0000 0000  .........!......
00004140: a821 0000 0000 0000 6801 0000 0000 0000  .!......h.......
00004150: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00004160: 0000 0000 0000 0000 e500 0000 0e00 0000  ................
00004170: 0300 0000 0000 0000 683d 0000 0000 0000  ........h=......
00004180: 682d 0000 0000 0000 0800 0000 0000 0000  h-..............
00004190: 0000 0000 0000 0000 0800 0000 0000 0000  ................
000041a0: 0800 0000 0000 0000 f100 0000 0f00 0000  ................
000041b0: 0300 0000 0000 0000 703d 0000 0000 0000  ........p=......
000041c0: 702d 0000 0000 0000 0800 0000 0000 0000  p-..............
000041d0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
000041e0: 0800 0000 0000 0000 fd00 0000 0600 0000  ................
000041f0: 0300 0000 0000 0000 783d 0000 0000 0000  ........x=......
00004200: 782d 0000 0000 0000 f001 0000 0000 0000  x-..............
00004210: 0700 0000 0000 0000 0800 0000 0000 0000  ................
00004220: 1000 0000 0000 0000 ab00 0000 0100 0000  ................
00004230: 0300 0000 0000 0000 683f 0000 0000 0000  ........h?......
00004240: 682f 0000 0000 0000 9800 0000 0000 0000  h/..............
00004250: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00004260: 0800 0000 0000 0000 0601 0000 0100 0000  ................
00004270: 0300 0000 0000 0000 0040 0000 0000 0000  .........@......
00004280: 0030 0000 0000 0000 1800 0000 0000 0000  .0..............
00004290: 0000 0000 0000 0000 0800 0000 0000 0000  ................
000042a0: 0000 0000 0000 0000 0c01 0000 0800 0000  ................
000042b0: 0300 0000 0000 0000 2040 0000 0000 0000  ........ @......
000042c0: 1830 0000 0000 0000 2000 0000 0000 0000  .0...... .......
000042d0: 0000 0000 0000 0000 1000 0000 0000 0000  ................
000042e0: 0000 0000 0000 0000 1101 0000 0100 0000  ................
000042f0: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
00004300: 1830 0000 0000 0000 2a00 0000 0000 0000  .0......*.......
00004310: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004320: 0100 0000 0000 0000 0100 0000 0200 0000  ................
00004330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004340: 4830 0000 0000 0000 9807 0000 0000 0000  H0..............
00004350: 1d00 0000 2e00 0000 0800 0000 0000 0000  ................
00004360: 1800 0000 0000 0000 0900 0000 0300 0000  ................
00004370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004380: e037 0000 0000 0000 2e03 0000 0000 0000  .7..............
00004390: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000043a0: 0000 0000 0000 0000 1100 0000 0300 0000  ................
000043b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000043c0: 0e3b 0000 0000 0000 1a01 0000 0000 0000  .;..............
000043d0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000043e0: 0000 0000 0000 0000                      ........
