00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
000030d0: 0000 0000 0300 0100 1803 4000 0000 0000  ..........@.....
000030e0: 0000 0000 0000 0000 0000 0000 0300 0200  ................
000030f0: 3803 4000 0000 0000 0000 0000 0000 0000  8.@.............
00003100: 0000 0000 0300 0300 5803 4000 0000 0000  ........X.@.....
00003110: 0000 0000 0000 0000 0000 0000 0300 0400  ................
00003120: 7c03 4000 0000 0000 0000 0000 0000 0000  |.@.............
00003130: 0000 0000 0300 0500 a003 4000 0000 0000  ..........@.....
00003140: 0000 0000 0000 0000 0000 0000 0300 0600  ................
00003150: c803 4000 0000 0000 0000 0000 0000 0000  ..@.............
00003160: 0000 0000 0300 0700 4805 4000 0000 0000  ........H.@.....
00003170: 0000 0000 0000 0000 0000 0000 0300 0800  ................
00003180: e805 4000 0000 0000 0000 0000 0000 0000  ..@.............
00003190: 0000 0000 0300 0900 0806 4000 0000 0000  ..........@.....
000031a0: 0000 0000 0000 0000 0000 0000 0300 0a00  ................
000031b0: 3806 4000 0000 0000 0000 0000 0000 0000  8.@.............
000031c0: 0000 0000 0300 0b00 9806 4000 0000 0000  ..........@.....
000031d0: 0000 0000 0000 0000 0000 0000 0300 0c00  ................
000031e0: 0010 4000 0000 0000 0000 0000 0000 0000  ..@.............
000031f0: 0000 0000 0300 0d00 2010 4000 0000 0000  ........ .@.....
00003200: 0000 0000 0000 0000 0000 0000 0300 0e00  ................
00003210: e010 4000 0000 0000 0000 0000 0000 0000  ..@.............
00003220: 0000 0000 0300 0f00 9011 4000 0000 0000  ..........@.....
00003230: 0000 0000 0000 0000 0000 0000 0300 1000  ................
00003240: 9816 4000 0000 0000 0000 0000 0000 0000  ..@.............
00003250: 0000 0000 0300 1100 0020 4000 0000 0000  ......... @.....
00003260: 0000 0000 0000 0000 0000 0000 0300 1200  ................
00003270: 5822 4000 0000 0000 0000 0000 0000 0000  X"@.............
00003280: 0000 0000 0300 1300 1823 4000 0000 0000  .........#@.....
00003290: 0000 0000 0000 0000 0000 0000 0300 1400  ................
000032a0: 103e 4000 0000 0000 0000 0000 0000 0000  .>@.............
000032b0: 0000 0000 0300 1500 183e 4000 0000 0000  .........>@.....
000032c0: 0000 0000 0000 0000 0000 0000 0300 1600  ................
000032d0: 203e 4000 0000 0000 0000 0000 0000 0000   >@.............
000032e0: 0000 0000 0300 1700 f03f 4000 0000 0000  .........?@.....
000032f0: 0000 0000 0000 0000 0000 0000 0300 1800  ................
00003300: 0040 4000 0000 0000 0000 0000 0000 0000  .@@.............
00003310: 0000 0000 0300 1900 7040 4000 0000 0000  ........p@@.....
00003320: 0000 0000 0000 0000 0000 0000 0300 1a00  ................
00003330: 9040 4000 0000 0000 0000 0000 0000 0000  .@@.............
00003340: 0000 0000 0300 1b00 0000 0000 0000 0000  ................
00003350: 0000 0000 0000 0000 0100 0000 0400 f1ff  ................
00003360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003370: 0c00 0000 0200 0f00 d011 4000 0000 0000  ..........@.....
00003380: 0000 0000 0000 0000 0e00 0000 0200 0f00  ................
00003390: 0012 4000 0000 0000 0000 0000 0000 0000  ..@.............
000033a0: 2100 0000 0200 0f00 4012 4000 0000 0000  !.......@.@.....
000033b0: 0000 0000 0000 0000 3700 0000 0100 1a00  ........7.......
000033c0: a840 4000 0000 0000 0100 0000 0000 0000  .@@.............
000033d0: 4600 0000 0100 1500 183e 4000 0000 0000  F........>@.....
000033e0: 0000 0000 0000 0000 6d00 0000 0200 0f00  ........m.......
000033f0: 7012 4000 0000 0000 0000 0000 0000 0000  p.@.............
00003400: 7900 0000 0100 1400 103e 4000 0000 0000  y........>@.....
00003410: 0000 0000 0000 0000 9800 0000 0400 f1ff  ................
00003420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003430: 0100 0000 0400 f1ff 0000 0000 0000 0000  ................
00003440: 0000 0000 0000 0000 a400 0000 0100 1300  ................
00003450: c425 4000 0000 0000 0000 0000 0000 0000  .%@.............
00003460: 0000 0000 0400 f1ff 0000 0000 0000 0000  ................
00003470: 0000 0000 0000 0000 b200 0000 0000 1400  ................
00003480: 183e 4000 0000 0000 0000 0000 0000 0000  .>@.............
00003490: c300 0000 0100 1600 203e 4000 0000 0000  ........ >@.....
000034a0: 0000 0000 0000 0000 cc00 0000 0000 1400  ................
000034b0: 103e 4000 0000 0000 0000 0000 0000 0000  .>@.............
000034c0: df00 0000 0000 1200 5822 4000 0000 0000  ........X"@.....
000034d0: 0000 0000 0000 0000 f200 0000 0100 1800  ................
000034e0: 0040 4000 0000 0000 0000 0000 0000 0000  .@@.............
000034f0: 0801 0000 1200 0f00 9016 4000 0000 0000  ..........@.....
00003500: 0500 0000 0000 0000 1801 0000 1200 0000  ................
00003510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003520: 2d01 0000 1200 0f00 2214 4000 0000 0000  -.......".@.....
00003530: 3000 0000 0000 0000 4101 0000 1100 1a00  0.......A.......
00003540: 9040 4000 0000 0000 0800 0000 0000 0000  .@@.............
00003550: 6702 0000 2000 1900 7040 4000 0000 0000  g... ...p@@.....
00003560: 0000 0000 0000 0000 5501 0000 1200 0000  ........U.......
00003570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003580: 6701 0000 1200 0f00 be12 4000 0000 0000  g.........@.....
00003590: 1200 0000 0000 0000 7101 0000 1200 0f00  ........q.......
000035a0: 7612 4000 0000 0000 1200 0000 0000 0000  v.@.............
000035b0: 7b01 0000 1200 0f00 9a12 4000 0000 0000  {.........@.....
000035c0: 1200 0000 0000 0000 8501 0000 1100 1a00  ................
000035d0: a040 4000 0000 0000 0800 0000 0000 0000  .@@.............
000035e0: 9801 0000 1200 0f00 0013 4000 0000 0000  ..........@.....
000035f0: 1200 0000 0000 0000 a201 0000 1200 0f00  ................
00003600: 2413 4000 0000 0000 1200 0000 0000 0000  $.@.............
00003610: ac01 0000 1000 1900 8840 4000 0000 0000  .........@@.....
00003620: 0000 0000 0000 0000 b301 0000 1200 0000  ................
00003630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003640: 1201 0000 1202 1000 9816 4000 0000 0000  ..........@.....
00003650: 0000 0000 0000 0000 c701 0000 1200 0000  ................
00003660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003670: e301 0000 1200 0000 0000 0000 0000 0000  ................
00003680: 0000 0000 0000 0000 f701 0000 1200 0000  ................
00003690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000036a0: 0b02 0000 1200 0f00 a213 4000 0000 0000  ..........@.....
000036b0: 8000 0000 0000 0000 1702 0000 1200 0000  ................
000036c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000036d0: 2a02 0000 1100 1900 8040 4000 0000 0000  *........@@.....
000036e0: 0800 0000 0000 0000 3302 0000 1200 0000  ........3.......
000036f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003700: 5202 0000 1200 0000 0000 0000 0000 0000  R...............
00003710: 0000 0000 0000 0000 6502 0000 1000 1900  ........e.......
00003720: 7040 4000 0000 0000 0000 0000 0000 0000  p@@.............
00003730: 7202 0000 2000 0000 0000 0000 0000 0000  r... ...........
00003740: 0000 0000 0000 0000 8102 0000 1102 1900  ................
00003750: 7840 4000 0000 0000 0000 0000 0000 0000  x@@.............
00003760: 8e02 0000 1100 1100 0020 4000 0000 0000  ......... @.....
00003770: 0400 0000 0000 0000 9d02 0000 1200 0f00  ................
00003780: 2016 4000 0000 0000 6500 0000 0000 0000   .@.....e.......
00003790: ad02 0000 1200 0000 0000 0000 0000 0000  ................
000037a0: 0000 0000 0000 0000 c102 0000 1200 0f00  ................
000037b0: d012 4000 0000 0000 1e00 0000 0000 0000  ..@.............
000037c0: c502 0000 1200 0f00 3613 4000 0000 0000  ........6.@.....
000037d0: 1200 0000 0000 0000 be00 0000 1000 1a00  ................
000037e0: b040 4000 0000 0000 0000 0000 0000 0000  .@@.............
000037f0: d002 0000 1202 0f00 c011 4000 0000 0000  ..........@.....
00003800: 0500 0000 0000 0000 6b02 0000 1200 0f00  ........k.......
00003810: 9011 4000 0000 0000 2f00 0000 0000 0000  ..@...../.......
00003820: e802 0000 1200 0f00 1213 4000 0000 0000  ..........@.....
00003830: 1200 0000 0000 0000 f202 0000 1200 0f00  ................
00003840: ac12 4000 0000 0000 1200 0000 0000 0000  ..@.............
00003850: fc02 0000 1200 0f00 ee12 4000 0000 0000  ..........@.....
00003860: 1200 0000 0000 0000 0603 0000 1200 0f00  ................
00003870: 8812 4000 0000 0000 1200 0000 0000 0000  ..@.............
00003880: 1003 0000 1000 1a00 8840 4000 0000 0000  .........@@.....
00003890: 0000 0000 0000 0000 1c03 0000 1200 0f00  ................
000038a0: 0a15 4000 0000 0000 0f01 0000 0000 0000  ..@.............
000038b0: 2103 0000 1200 0f00 5214 4000 0000 0000  !.......R.@.....
000038c0: b800 0000 0000 0000 2e03 0000 1200 0000  ................
000038d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000038e0: 4103 0000 1200 0000 0000 0000 0000 0000  A...............
000038f0: 0000 0000 0000 0000 5303 0000 1102 1900  ........S.......
00003900: 8840 4000 0000 0000 0000 0000 0000 0000  .@@.............
00003910: a702 0000 1202 0c00 0010 4000 0000 0000  ..........@.....
00003920: 0000 0000 0000 0000 5f03 0000 1200 0f00  ........_.......
00003930: 4813 4000 0000 0000 5a00 0000 0000 0000  H.@.....Z.......
00003940: 0063 7274 7374 7566 662e 6300 6465 7265  .crtstuff.c.dere
00003950: 6769 7374 6572 5f74 6d5f 636c 6f6e 6573  gister_tm_clones
00003960: 005f 5f64 6f5f 676c 6f62 616c 5f64 746f  .__do_global_dto
00003970: 7273 5f61 7578 0063 6f6d 706c 6574 6564  rs_aux.completed
00003980: 2e38 3036 3000 5f5f 646f 5f67 6c6f 6261  .8060.__do_globa
00003990: 6c5f 6474 6f72 735f 6175 785f 6669 6e69  l_dtors_aux_fini
000039a0: 5f61 7272 6179 5f65 6e74 7279 0066 7261  _array_entry.fra
000039b0: 6d65 5f64 756d 6d79 005f 5f66 7261 6d65  me_dummy.__frame
000039c0: 5f64 756d 6d79 5f69 6e69 745f 6172 7261  _dummy_init_arra
000039d0: 795f 656e 7472 7900 6c65 7665 6c5f 7477  y_entry.level_tw
000039e0: 6f2e 6300 5f5f 4652 414d 455f 454e 445f  o.c.__FRAME_END_
000039f0: 5f00 5f5f 696e 6974 5f61 7272 6179 5f65  _.__init_array_e
00003a00: 6e64 005f 4459 4e41 4d49 4300 5f5f 696e  nd._DYNAMIC.__in
00003a10: 6974 5f61 7272 6179 5f73 7461 7274 005f  it_array_start._
00003a20: 5f47 4e55 5f45 485f 4652 414d 455f 4844  _GNU_EH_FRAME_HD
00003a30: 5200 5f47 4c4f 4241 4c5f 4f46 4653 4554  R._GLOBAL_OFFSET
00003a40: 5f54 4142 4c45 5f00 5f5f 6c69 6263 5f63  _TABLE_.__libc_c
00003a50: 7375 5f66 696e 6900 7075 7463 6861 7240  su_fini.putchar@
00003a60: 4047 4c49 4243 5f32 2e32 2e35 0070 6173  @GLIBC_2.2.5.pas
00003a70: 7377 6f72 645f 6973 5f63 6f72 7265 6374  sword_is_correct
00003a80: 0073 7464 6f75 7440 4047 4c49 4243 5f32  .stdout@@GLIBC_2
00003a90: 2e32 2e35 0070 7574 7340 4047 4c49 4243  .2.5.puts@@GLIBC
00003aa0: 5f32 2e32 2e35 0066 756e 6374 696f 6e35  _2.2.5.function5
00003ab0: 0066 756e 6374 696f 6e31 0066 756e 6374  .function1.funct
00003ac0: 696f 6e33 0073 7464 696e 4040 474c 4942  ion3.stdin@@GLIB
00003ad0: 435f 322e 322e 3500 6675 6e63 7469 6f6e  C_2.2.5.function
00003ae0: 3700 6675 6e63 7469 6f6e 3900 5f65 6461  7.function9._eda
00003af0: 7461 0066 636c 6f73 6540 4047 4c49 4243  ta.fclose@@GLIBC
00003b00: 5f32 2e32 2e35 005f 5f73 7461 636b 5f63  _2.2.5.__stack_c
00003b10: 686b 5f66 6169 6c40 4047 4c49 4243 5f32  hk_fail@@GLIBC_2
00003b20: 2e34 0073 7973 7465 6d40 4047 4c49 4243  .4.system@@GLIBC
00003b30: 5f32 2e32 2e35 0070 7269 6e74 6640 4047  _2.2.5.printf@@G
00003b40: 4c49 4243 5f32 2e32 2e35 0070 7269 6e74  LIBC_2.2.5.print
00003b50: 4269 6e61 7279 0066 6765 7463 4040 474c  Binary.fgetc@@GL
00003b60: 4942 435f 322e 322e 3500 7061 7373 776f  IBC_2.2.5.passwo
00003b70: 7264 005f 5f6c 6962 635f 7374 6172 745f  rd.__libc_start_
00003b80: 6d61 696e 4040 474c 4942 435f 322e 322e  main@@GLIBC_2.2.
00003b90: 3500 6667 6574 7340 4047 4c49 4243 5f32  5.fgets@@GLIBC_2
00003ba0: 2e32 2e35 005f 5f64 6174 615f 7374 6172  .2.5.__data_star
00003bb0: 7400 5f5f 676d 6f6e 5f73 7461 7274 5f5f  t.__gmon_start__
00003bc0: 005f 5f64 736f 5f68 616e 646c 6500 5f49  .__dso_handle._I
00003bd0: 4f5f 7374 6469 6e5f 7573 6564 005f 5f6c  O_stdin_used.__l
00003be0: 6962 635f 6373 755f 696e 6974 0066 666c  ibc_csu_init.ffl
00003bf0: 7573 6840 4047 4c49 4243 5f32 2e32 2e35  ush@@GLIBC_2.2.5
00003c00: 0077 696e 0066 756e 6374 696f 6e31 3000  .win.function10.
00003c10: 5f64 6c5f 7265 6c6f 6361 7465 5f73 7461  _dl_relocate_sta
00003c20: 7469 635f 7069 6500 6675 6e63 7469 6f6e  tic_pie.function
00003c30: 3800 6675 6e63 7469 6f6e 3400 6675 6e63  8.function4.func
00003c40: 7469 6f6e 3600 6675 6e63 7469 6f6e 3200  tion6.function2.
00003c50: 5f5f 6273 735f 7374 6172 7400 6d61 696e  __bss_start.main
00003c60: 0072 756e 4368 616c 6c65 6e67 6500 666f  .runChallenge.fo
00003c70: 7065 6e40 4047 4c49 4243 5f32 2e32 2e35  pen@@GLIBC_2.2.5
00003c80: 0065 7869 7440 4047 4c49 4243 5f32 2e32  .exit@@GLIBC_2.2
00003c90: 2e35 005f 5f54 4d43 5f45 4e44 5f5f 0065  .5.__TMC_END__.e
00003ca0: 7175 616c 4172 7261 7973 0000 2e73 796d  qualArrays...sym
00003cb0: 7461 6200 2e73 7472 7461 6200 2e73 6873  tab..strtab..shs
00003cc0: 7472 7461 6200 2e69 6e74 6572 7000 2e6e  trtab..interp..n
00003cd0: 6f74 652e 676e 752e 7072 6f70 6572 7479  ote.gnu.property
00003ce0: 002e 6e6f 7465 2e67 6e75 2e62 7569 6c64  ..note.gnu.build
00003cf0: 2d69 6400 2e6e 6f74 652e 4142 492d 7461  -id..note.ABI-ta
00003d00: 6700 2e67 6e75 2e68 6173 6800 2e64 796e  g..gnu.hash..dyn
00003d10: 7379 6d00 2e64 796e 7374 7200 2e67 6e75  sym..dynstr..gnu
00003d20: 2e76 6572 7369 6f6e 002e 676e 752e 7665  .version..gnu.ve
00003d30: 7273 696f 6e5f 7200 2e72 656c 612e 6479  rsion_r..rela.dy
00003d40: 6e00 2e72 656c 612e 706c 7400 2e69 6e69  n..rela.plt..ini
00003d50: 7400 2e70 6c74 2e73 6563 002e 7465 7874  t..plt.sec..text
00003d60: 002e 6669 6e69 002e 726f 6461 7461 002e  ..fini..rodata..
00003d70: 6568 5f66 7261 6d65 5f68 6472 002e 6568  eh_frame_hdr..eh
00003d80: 5f66 7261 6d65 002e 696e 6974 5f61 7272  _frame..init_arr
00003d90: 6179 002e 6669 6e69 5f61 7272 6179 002e  ay..fini_array..
00003da0: 6479 6e61 6d69 6300 2e67 6f74 002e 676f  dynamic..got..go
00003db0: 742e 706c 7400 2e64 6174 6100 2e62 7373  t.plt..data..bss
00003dc0: 002e 636f 6d6d 656e 7400 0000 0000 0000  ..comment.......
00003dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003e10: 1b00 0000 0100 0000 0200 0000 0000 0000  ................
00003e20: 1803 4000 0000 0000 1803 0000 0000 0000  ..@.............
00003e30: 1c00 0000 0000 0000 0000 0000 0000 0000  ................
00003e40: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00003e50: 2300 0000 0700 0000 0200 0000 0000 0000  #...............
00003e60: 3803 4000 0000 0000 3803 0000 0000 0000  8.@.....8.......
00003e70: 2000 0000 0000 0000 0000 0000 0000 0000   ...............
00003e80: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00003e90: 3600 0000 0700 0000 0200 0000 0000 0000  6...............
00003ea0: 5803 4000 0000 0000 5803 0000 0000 0000  X.@.....X.......
00003eb0: 2400 0000 0000 0000 0000 0000 0000 0000  $...............
00003ec0: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00003ed0: 4900 0000 0700 0000 0200 0000 0000 0000  I...............
00003ee0: 7c03 4000 0000 0000 7c03 0000 0000 0000  |.@.....|.......
00003ef0: 2000 0000 0000 0000 0000 0000 0000 0000   ...............
00003f00: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00003f10: 5700 0000 f6ff ff6f 0200 0000 0000 0000  W......o........
00003f20: a003 4000 0000 0000 a003 0000 0000 0000  ..@.............
00003f30: 2800 0000 0000 0000 0600 0000 0000 0000  (...............
00003f40: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00003f50: 6100 0000 0b00 0000 0200 0000 0000 0000  a...............
00003f60: c803 4000 0000 0000 c803 0000 0000 0000  ..@.............
00003f70: 8001 0000 0000 0000 0700 0000 0100 0000  ................
00003f80: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00003f90: 6900 0000 0300 0000 0200 0000 0000 0000  i...............
00003fa0: 4805 4000 0000 0000 4805 0000 0000 0000  H.@.....H.......
00003fb0: a000 0000 0000 0000 0000 0000 0000 0000  ................
00003fc0: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00003fd0: 7100 0000 ffff ff6f 0200 0000 0000 0000  q......o........
00003fe0: e805 4000 0000 0000 e805 0000 0000 0000  ..@.............
00003ff0: 2000 0000 0000 0000 0600 0000 0000 0000   ...............
00004000: 0200 0000 0000 0000 0200 0000 0000 0000  ................
00004010: 7e00 0000 feff ff6f 0200 0000 0000 0000  ~......o........
00004020: 0806 4000 0000 0000 0806 0000 0000 0000  ..@.............
00004030: 3000 0000 0000 0000 0700 0000 0100 0000  0...............
00004040: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004050: 8d00 0000 0400 0000 0200 0000 0000 0000  ................
00004060: 3806 4000 0000 0000 3806 0000 0000 0000  8.@.....8.......
00004070: 6000 0000 0000 0000 0600 0000 0000 0000  `...............
00004080: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00004090: 9700 0000 0400 0000 4200 0000 0000 0000  ........B.......
000040a0: 9806 4000 0000 0000 9806 0000 0000 0000  ..@.............
000040b0: 0801 0000 0000 0000 0600 0000 1800 0000  ................
000040c0: 0800 0000 0000 0000 1800 0000 0000 0000  ................
000040d0: a100 0000 0100 0000 0600 0000 0000 0000  ................
000040e0: 0010 4000 0000 0000 0010 0000 0000 0000  ..@.............
000040f0: 1b00 0000 0000 0000 0000 0000 0000 0000  ................
00004100: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00004110: 9c00 0000 0100 0000 0600 0000 0000 0000  ................
00004120: 2010 4000 0000 0000 2010 0000 0000 0000   .@..... .......
00004130: c000 0000 0000 0000 0000 0000 0000 0000  ................
00004140: 1000 0000 0000 0000 1000 0000 0000 0000  ................
00004150: a700 0000 0100 0000 0600 0000 0000 0000  ................
00004160: e010 4000 0000 0000 e010 0000 0000 0000  ..@.............
00004170: b000 0000 0000 0000 0000 0000 0000 0000  ................
00004180: 1000 0000 0000 0000 1000 0000 0000 0000  ................
00004190: b000 0000 0100 0000 0600 0000 0000 0000  ................
000041a0: 9011 4000 0000 0000 9011 0000 0000 0000  ..@.............
000041b0: 0505 0000 0000 0000 0000 0000 0000 0000  ................
000041c0: 1000 0000 0000 0000 0000 0000 0000 0000  ................
000041d0: b600 0000 0100 0000 0600 0000 0000 0000  ................
000041e0: 9816 4000 0000 0000 9816 0000 0000 0000  ..@.............
000041f0: 0d00 0000 0000 0000 0000 0000 0000 0000  ................
00004200: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00004210: bc00 0000 0100 0000 0200 0000 0000 0000  ................
00004220: 0020 4000 0000 0000 0020 0000 0000 0000  . @...... ......
00004230: 5802 0000 0000 0000 0000 0000 0000 0000  X...............
00004240: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004250: c400 0000 0100 0000 0200 0000 0000 0000  ................
00004260: 5822 4000 0000 0000 5822 0000 0000 0000  X"@.....X"......
00004270: bc00 0000 0000 0000 0000 0000 0000 0000  ................
00004280: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00004290: d200 0000 0100 0000 0200 0000 0000 0000  ................
000042a0: 1823 4000 0000 0000 1823 0000 0000 0000  .#@......#......
000042b0: b002 0000 0000 0000 0000 0000 0000 0000  ................
000042c0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
000042d0: dc00 0000 0e00 0000 0300 0000 0000 0000  ................
000042e0: 103e 4000 0000 0000 102e 0000 0000 0000  .>@.............
000042f0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004300: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00004310: e800 0000 0f00 0000 0300 0000 0000 0000  ................
00004320: 183e 4000 0000 0000 182e 0000 0000 0000  .>@.............
00004330: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004340: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00004350: f400 0000 0600 0000 0300 0000 0000 0000  ................
00004360: 203e 4000 0000 0000 202e 0000 0000 0000   >@..... .......
00004370: d001 0000 0000 0000 0700 0000 0000 0000  ................
00004380: 0800 0000 0000 0000 1000 0000 0000 0000  ................
00004390: fd00 0000 0100 0000 0300 0000 0000 0000  ................
000043a0: f03f 4000 0000 0000 f02f 0000 0000 0000  .?@....../......
000043b0: 1000 0000 0000 0000 0000 0000 0000 0000  ................
000043c0: 0800 0000 0000 0000 0800 0000 0000 0000  ................
000043d0: 0201 0000 0100 0000 0300 0000 0000 0000  ................
000043e0: 0040 4000 0000 0000 0030 0000 0000 0000  .@@......0......
000043f0: 7000 0000 0000 0000 0000 0000 0000 0000  p...............
00004400: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00004410: 0b01 0000 0100 0000 0300 0000 0000 0000  ................
00004420: 7040 4000 0000 0000 7030 0000 0000 0000  p@@.....p0......
00004430: 1800 0000 0000 0000 0000 0000 0000 0000  ................
00004440: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004450: 1101 0000 0800 0000 0300 0000 0000 0000  ................
00004460: 9040 4000 0000 0000 8830 0000 0000 0000  .@@......0......
00004470: 2000 0000 0000 0000 0000 0000 0000 0000   ...............
00004480: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00004490: 1601 0000 0100 0000 3000 0000 0000 0000  ........0.......
000044a0: 0000 0000 0000 0000 8830 0000 0000 0000  .........0......
000044b0: 2a00 0000 0000 0000 0000 0000 0000 0000  *...............
000044c0: 0100 0000 0000 0000 0100 0000 0000 0000  ................
000044d0: 0100 0000 0200 0000 0000 0000 0000 0000  ................
000044e0: 0000 0000 0000 0000 b830 0000 0000 0000  .........0......
000044f0: 8808 0000 0000 0000 1d00 0000 2d00 0000  ............-...
00004500: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00004510: 0900 0000 0300 0000 0000 0000 0000 0000  ................
00004520: 0000 0000 0000 0000 4039 0000 0000 0000  ........@9......
00004530: 6b03 0000 0000 0000 0000 0000 0000 0000  k...............
00004540: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00004550: 1100 0000 0300 0000 0000 0000 0000 0000  ................
00004560: 0000 0000 0000 0000 ab3c 0000 0000 0000  .........<......
00004570: 1f01 0000 0000 0000 0000 0000 0000 0000  ................
00004580: 0100 0000 0000 0000 0000 0000 0000 0000  ................
