00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
000030e0: d003 0000 0000 0000 0000 0000 0000 0000  ................
000030f0: 0000 0000 0300 0700 9805 0000 0000 0000  ................
00003100: 0000 0000 0000 0000 0000 0000 0300 0800  ................
00003110: 7e06 0000 0000 0000 0000 0000 0000 0000  ~...............
00003120: 0000 0000 0300 0900 a806 0000 0000 0000  ................
00003130: 0000 0000 0000 0000 0000 0000 0300 0a00  ................
00003140: d806 0000 0000 0000 0000 0000 0000 0000  ................
00003150: 0000 0000 0300 0b00 e007 0000 0000 0000  ................
00003160: 0000 0000 0000 0000 0000 0000 0300 0c00  ................
00003170: 0010 0000 0000 0000 0000 0000 0000 0000  ................
00003180: 0000 0000 0300 0d00 2010 0000 0000 0000  ........ .......
00003190: 0000 0000 0000 0000 0000 0000 0300 0e00  ................
000031a0: e010 0000 0000 0000 0000 0000 0000 0000  ................
000031b0: 0000 0000 0300 0f00 f010 0000 0000 0000  ................
000031c0: 0000 0000 0000 0000 0000 0000 0300 1000  ................
000031d0: a011 0000 0000 0000 0000 0000 0000 0000  ................
000031e0: 0000 0000 0300 1100 e816 0000 0000 0000  ................
000031f0: 0000 0000 0000 0000 0000 0000 0300 1200  ................
00003200: 0020 0000 0000 0000 0000 0000 0000 0000  . ..............
00003210: 0000 0000 0300 1300 8822 0000 0000 0000  ........."......
00003220: 0000 0000 0000 0000 0000 0000 0300 1400  ................
00003230: 4823 0000 0000 0000 0000 0000 0000 0000  H#..............
00003240: 0000 0000 0300 1500 683d 0000 0000 0000  ........h=......
00003250: 0000 0000 0000 0000 0000 0000 0300 1600  ................
00003260: 703d 0000 0000 0000 0000 0000 0000 0000  p=..............
00003270: 0000 0000 0300 1700 783d 0000 0000 0000  ........x=......
00003280: 0000 0000 0000 0000 0000 0000 0300 1800  ................
00003290: 683f 0000 0000 0000 0000 0000 0000 0000  h?..............
000032a0: 0000 0000 0300 1900 0040 0000 0000 0000  .........@......
000032b0: 0000 0000 0000 0000 0000 0000 0300 1a00  ................
000032c0: 2040 0000 0000 0000 0000 0000 0000 0000   @..............
000032d0: 0000 0000 0300 1b00 0000 0000 0000 0000  ................
000032e0: 0000 0000 0000 0000 0100 0000 0400 f1ff  ................
000032f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003300: 0c00 0000 0200 1000 d011 0000 0000 0000  ................
00003310: 0000 0000 0000 0000 0e00 0000 0200 1000  ................
00003320: 0012 0000 0000 0000 0000 0000 0000 0000  ................
00003330: 2100 0000 0200 1000 4012 0000 0000 0000  !.......@.......
00003340: 0000 0000 0000 0000 3700 0000 0100 1a00  ........7.......
00003350: 3840 0000 0000 0000 0100 0000 0000 0000  8@..............
00003360: 4600 0000 0100 1600 703d 0000 0000 0000  F.......p=......
00003370: 0000 0000 0000 0000 6d00 0000 0200 1000  ........m.......
00003380: 8012 0000 0000 0000 0000 0000 0000 0000  ................
00003390: 7900 0000 0100 1500 683d 0000 0000 0000  y.......h=......
000033a0: 0000 0000 0000 0000 9800 0000 0400 f1ff  ................
000033b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000033c0: 0100 0000 0400 f1ff 0000 0000 0000 0000  ................
000033d0: 0000 0000 0000 0000 a500 0000 0100 1400  ................
000033e0: fc25 0000 0000 0000 0000 0000 0000 0000  .%..............
000033f0: 0000 0000 0400 f1ff 0000 0000 0000 0000  ................
00003400: 0000 0000 0000 0000 b300 0000 0000 1500  ................
00003410: 703d 0000 0000 0000 0000 0000 0000 0000  p=..............
00003420: c400 0000 0100 1700 783d 0000 0000 0000  ........x=......
00003430: 0000 0000 0000 0000 cd00 0000 0000 1500  ................
00003440: 683d 0000 0000 0000 0000 0000 0000 0000  h=..............
00003450: e000 0000 0000 1300 8822 0000 0000 0000  ........."......
00003460: 0000 0000 0000 0000 f300 0000 0100 1800  ................
00003470: 683f 0000 0000 0000 0000 0000 0000 0000  h?..............
00003480: c402 0000 0200 0c00 0010 0000 0000 0000  ................
00003490: 0000 0000 0000 0000 0901 0000 1200 1000  ................
000034a0: e016 0000 0000 0000 0500 0000 0000 0000  ................
000034b0: 1901 0000 1200 0000 0000 0000 0000 0000  ................
000034c0: 0000 0000 0000 0000 2e01 0000 1200 1000  ................
000034d0: 3514 0000 0000 0000 3100 0000 0000 0000  5.......1.......
000034e0: 4201 0000 2000 0000 0000 0000 0000 0000  B... ...........
000034f0: 0000 0000 0000 0000 5e01 0000 1100 1a00  ........^.......
00003500: 2040 0000 0000 0000 0800 0000 0000 0000   @..............
00003510: 8402 0000 2000 1900 0040 0000 0000 0000  .... ....@......
00003520: 0000 0000 0000 0000 7201 0000 1200 0000  ........r.......
00003530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003540: 8401 0000 1200 1000 d112 0000 0000 0000  ................
00003550: 1200 0000 0000 0000 8e01 0000 1200 1000  ................
00003560: 8912 0000 0000 0000 1200 0000 0000 0000  ................
00003570: 9801 0000 1200 1000 ad12 0000 0000 0000  ................
00003580: 1200 0000 0000 0000 a201 0000 1100 1a00  ................
00003590: 3040 0000 0000 0000 0800 0000 0000 0000  0@..............
000035a0: b501 0000 1200 1000 1313 0000 0000 0000  ................
000035b0: 1200 0000 0000 0000 bf01 0000 1200 1000  ................
000035c0: 3713 0000 0000 0000 1200 0000 0000 0000  7...............
000035d0: c901 0000 1000 1900 1840 0000 0000 0000  .........@......
000035e0: 0000 0000 0000 0000 d001 0000 1200 0000  ................
000035f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003600: 1301 0000 1202 1100 e816 0000 0000 0000  ................
00003610: 0000 0000 0000 0000 e401 0000 1200 0000  ................
00003620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003630: 0002 0000 1200 0000 0000 0000 0000 0000  ................
00003640: 0000 0000 0000 0000 1402 0000 1200 0000  ................
00003650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003660: 2802 0000 1200 1000 b513 0000 0000 0000  (...............
00003670: 8000 0000 0000 0000 3402 0000 1200 0000  ........4.......
00003680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003690: 4702 0000 1100 1900 1040 0000 0000 0000  G........@......
000036a0: 0800 0000 0000 0000 5002 0000 1200 0000  ........P.......
000036b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000036c0: 6f02 0000 1200 0000 0000 0000 0000 0000  o...............
000036d0: 0000 0000 0000 0000 8202 0000 1000 1900  ................
000036e0: 0040 0000 0000 0000 0000 0000 0000 0000  .@..............
000036f0: 8f02 0000 2000 0000 0000 0000 0000 0000  .... ...........
00003700: 0000 0000 0000 0000 9e02 0000 1102 1900  ................
00003710: 0840 0000 0000 0000 0000 0000 0000 0000  .@..............
00003720: ab02 0000 1100 1200 0020 0000 0000 0000  ......... ......
00003730: 0400 0000 0000 0000 ba02 0000 1200 1000  ................
00003740: 7016 0000 0000 0000 6500 0000 0000 0000  p.......e.......
00003750: ca02 0000 1200 0000 0000 0000 0000 0000  ................
00003760: 0000 0000 0000 0000 de02 0000 1200 1000  ................
00003770: e312 0000 0000 0000 1e00 0000 0000 0000  ................
00003780: e202 0000 1200 1000 4913 0000 0000 0000  ........I.......
00003790: 1200 0000 0000 0000 bf00 0000 1000 1a00  ................
000037a0: 4040 0000 0000 0000 0000 0000 0000 0000  @@..............
000037b0: 8802 0000 1200 1000 a011 0000 0000 0000  ................
000037c0: 2f00 0000 0000 0000 ed02 0000 1200 1000  /...............
000037d0: 2513 0000 0000 0000 1200 0000 0000 0000  %...............
000037e0: f702 0000 1200 1000 bf12 0000 0000 0000  ................
000037f0: 1200 0000 0000 0000 0103 0000 1200 1000  ................
00003800: 0113 0000 0000 0000 1200 0000 0000 0000  ................
00003810: 0b03 0000 1200 1000 9b12 0000 0000 0000  ................
00003820: 1200 0000 0000 0000 1503 0000 1000 1a00  ................
00003830: 1840 0000 0000 0000 0000 0000 0000 0000  .@..............
00003840: 2103 0000 1200 1000 5315 0000 0000 0000  !.......S.......
00003850: 1901 0000 0000 0000 2603 0000 1200 1000  ........&.......
00003860: 6614 0000 0000 0000 ed00 0000 0000 0000  f...............
00003870: 3303 0000 1200 0000 0000 0000 0000 0000  3...............
00003880: 0000 0000 0000 0000 4603 0000 1200 0000  ........F.......
00003890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000038a0: 5803 0000 1102 1900 1840 0000 0000 0000  X........@......
000038b0: 0000 0000 0000 0000 6403 0000 2000 0000  ........d... ...
000038c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000038d0: 7e03 0000 1100 1a00 3c40 0000 0000 0000  ~.......<@......
000038e0: 0400 0000 0000 0000 8c03 0000 2200 0000  ............"...
000038f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003900: a803 0000 1200 1000 5b13 0000 0000 0000  ........[.......
00003910: 5a00 0000 0000 0000 0063 7274 7374 7566  Z........crtstuf
00003920: 662e 6300 6465 7265 6769 7374 6572 5f74  f.c.deregister_t
00003930: 6d5f 636c 6f6e 6573 005f 5f64 6f5f 676c  m_clones.__do_gl
00003940: 6f62 616c 5f64 746f 7273 5f61 7578 0063  obal_dtors_aux.c
00003950: 6f6d 706c 6574 6564 2e38 3036 3000 5f5f  ompleted.8060.__
00003960: 646f 5f67 6c6f 6261 6c5f 6474 6f72 735f  do_global_dtors_
00003970: 6175 785f 6669 6e69 5f61 7272 6179 5f65  aux_fini_array_e
00003980: 6e74 7279 0066 7261 6d65 5f64 756d 6d79  ntry.frame_dummy
00003990: 005f 5f66 7261 6d65 5f64 756d 6d79 5f69  .__frame_dummy_i
000039a0: 6e69 745f 6172 7261 795f 656e 7472 7900  nit_array_entry.
000039b0: 6c65 7665 6c5f 666f 7572 2e63 005f 5f46  level_four.c.__F
000039c0: 5241 4d45 5f45 4e44 5f5f 005f 5f69 6e69  RAME_END__.__ini
000039d0: 745f 6172 7261 795f 656e 6400 5f44 594e  t_array_end._DYN
000039e0: 414d 4943 005f 5f69 6e69 745f 6172 7261  AMIC.__init_arra
000039f0: 795f 7374 6172 7400 5f5f 474e 555f 4548  y_start.__GNU_EH
00003a00: 5f46 5241 4d45 5f48 4452 005f 474c 4f42  _FRAME_HDR._GLOB
00003a10: 414c 5f4f 4646 5345 545f 5441 424c 455f  AL_OFFSET_TABLE_
00003a20: 005f 5f6c 6962 635f 6373 755f 6669 6e69  .__libc_csu_fini
00003a30: 0070 7574 6368 6172 4040 474c 4942 435f  .putchar@@GLIBC_
00003a40: 322e 322e 3500 7061 7373 776f 7264 5f69  2.2.5.password_i
00003a50: 735f 636f 7272 6563 7400 5f49 544d 5f64  s_correct._ITM_d
00003a60: 6572 6567 6973 7465 7254 4d43 6c6f 6e65  eregisterTMClone
00003a70: 5461 626c 6500 7374 646f 7574 4040 474c  Table.stdout@@GL
00003a80: 4942 435f 322e 322e 3500 7075 7473 4040  IBC_2.2.5.puts@@
00003a90: 474c 4942 435f 322e 322e 3500 6675 6e63  GLIBC_2.2.5.func
00003aa0: 7469 6f6e 3500 6675 6e63 7469 6f6e 3100  tion5.function1.
00003ab0: 6675 6e63 7469 6f6e 3300 7374 6469 6e40  function3.stdin@
00003ac0: 4047 4c49 4243 5f32 2e32 2e35 0066 756e  @GLIBC_2.2.5.fun
00003ad0: 6374 696f 6e37 0066 756e 6374 696f 6e39  ction7.function9
00003ae0: 005f 6564 6174 6100 6663 6c6f 7365 4040  ._edata.fclose@@
00003af0: 474c 4942 435f 322e 322e 3500 5f5f 7374  GLIBC_2.2.5.__st
00003b00: 6163 6b5f 6368 6b5f 6661 696c 4040 474c  ack_chk_fail@@GL
00003b10: 4942 435f 322e 3400 7379 7374 656d 4040  IBC_2.4.system@@
00003b20: 474c 4942 435f 322e 322e 3500 7072 696e  GLIBC_2.2.5.prin
00003b30: 7466 4040 474c 4942 435f 322e 322e 3500  tf@@GLIBC_2.2.5.
00003b40: 7072 696e 7442 696e 6172 7900 6667 6574  printBinary.fget
00003b50: 6340 4047 4c49 4243 5f32 2e32 2e35 0070  c@@GLIBC_2.2.5.p
00003b60: 6173 7377 6f72 6400 5f5f 6c69 6263 5f73  assword.__libc_s
00003b70: 7461 7274 5f6d 6169 6e40 4047 4c49 4243  tart_main@@GLIBC
00003b80: 5f32 2e32 2e35 0066 6765 7473 4040 474c  _2.2.5.fgets@@GL
00003b90: 4942 435f 322e 322e 3500 5f5f 6461 7461  IBC_2.2.5.__data
00003ba0: 5f73 7461 7274 005f 5f67 6d6f 6e5f 7374  _start.__gmon_st
00003bb0: 6172 745f 5f00 5f5f 6473 6f5f 6861 6e64  art__.__dso_hand
00003bc0: 6c65 005f 494f 5f73 7464 696e 5f75 7365  le._IO_stdin_use
00003bd0: 6400 5f5f 6c69 6263 5f63 7375 5f69 6e69  d.__libc_csu_ini
00003be0: 7400 6666 6c75 7368 4040 474c 4942 435f  t.fflush@@GLIBC_
00003bf0: 322e 322e 3500 7769 6e00 6675 6e63 7469  2.2.5.win.functi
00003c00: 6f6e 3130 0066 756e 6374 696f 6e38 0066  on10.function8.f
00003c10: 756e 6374 696f 6e34 0066 756e 6374 696f  unction4.functio
00003c20: 6e36 0066 756e 6374 696f 6e32 005f 5f62  n6.function2.__b
00003c30: 7373 5f73 7461 7274 006d 6169 6e00 7275  ss_start.main.ru
00003c40: 6e43 6861 6c6c 656e 6765 0066 6f70 656e  nChallenge.fopen
00003c50: 4040 474c 4942 435f 322e 322e 3500 6578  @@GLIBC_2.2.5.ex
00003c60: 6974 4040 474c 4942 435f 322e 322e 3500  it@@GLIBC_2.2.5.
00003c70: 5f5f 544d 435f 454e 445f 5f00 5f49 544d  __TMC_END__._ITM
00003c80: 5f72 6567 6973 7465 7254 4d43 6c6f 6e65  _registerTMClone
00003c90: 5461 626c 6500 7265 706f 7274 5f6e 756d  Table.report_num
00003ca0: 6265 7200 5f5f 6378 615f 6669 6e61 6c69  ber.__cxa_finali
00003cb0: 7a65 4040 474c 4942 435f 322e 322e 3500  ze@@GLIBC_2.2.5.
00003cc0: 6571 7561 6c41 7272 6179 7300 002e 7379  equalArrays...sy
00003cd0: 6d74 6162 002e 7374 7274 6162 002e 7368  mtab..strtab..sh
00003ce0: 7374 7274 6162 002e 696e 7465 7270 002e  strtab..interp..
00003cf0: 6e6f 7465 2e67 6e75 2e70 726f 7065 7274  note.gnu.propert
00003d00: 7900 2e6e 6f74 652e 676e 752e 6275 696c  y..note.gnu.buil
00003d10: 642d 6964 002e 6e6f 7465 2e41 4249 2d74  d-id..note.ABI-t
00003d20: 6167 002e 676e 752e 6861 7368 002e 6479  ag..gnu.hash..dy
00003d30: 6e73 796d 002e 6479 6e73 7472 002e 676e  nsym..dynstr..gn
00003d40: 752e 7665 7273 696f 6e00 2e67 6e75 2e76  u.version..gnu.v
00003d50: 6572 7369 6f6e 5f72 002e 7265 6c61 2e64  ersion_r..rela.d
00003d60: 796e 002e 7265 6c61 2e70 6c74 002e 696e  yn..rela.plt..in
00003d70: 6974 002e 706c 742e 676f 7400 2e70 6c74  it..plt.got..plt
00003d80: 2e73 6563 002e 7465 7874 002e 6669 6e69  .sec..text..fini
00003d90: 002e 726f 6461 7461 002e 6568 5f66 7261  ..rodata..eh_fra
00003da0: 6d65 5f68 6472 002e 6568 5f66 7261 6d65  me_hdr..eh_frame
00003db0: 002e 696e 6974 5f61 7272 6179 002e 6669  ..init_array..fi
00003dc0: 6e69 5f61 7272 6179 002e 6479 6e61 6d69  ni_array..dynami
00003dd0: 6300 2e64 6174 6100 2e62 7373 002e 636f  c..data..bss..co
00003de0: 6d6d 656e 7400 0000 0000 0000 0000 0000  mment...........
00003df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003e20: 0000 0000 0000 0000 1b00 0000 0100 0000  ................
00003e30: 0200 0000 0000 0000 1803 0000 0000 0000  ................
00003e40: 1803 0000 0000 0000 1c00 0000 0000 0000  ................
00003e50: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003e60: 0000 0000 0000 0000 2300 0000 0700 0000  ........#.......
00003e70: 0200 0000 0000 0000 3803 0000 0000 0000  ........8.......
00003e80: 3803 0000 0000 0000 2000 0000 0000 0000  8....... .......
00003e90: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003ea0: 0000 0000 0000 0000 3600 0000 0700 0000  ........6.......
00003eb0: 0200 0000 0000 0000 5803 0000 0000 0000  ........X.......
00003ec0: 5803 0000 0000 0000 2400 0000 0000 0000  X.......$.......
00003ed0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003ee0: 0000 0000 0000 0000 4900 0000 0700 0000  ........I.......
00003ef0: 0200 0000 0000 0000 7c03 0000 0000 0000  ........|.......
00003f00: 7c03 0000 0000 0000 2000 0000 0000 0000  |....... .......
00003f10: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003f20: 0000 0000 0000 0000 5700 0000 f6ff ff6f  ........W......o
00003f30: 0200 0000 0000 0000 a003 0000 0000 0000  ................
00003f40: a003 0000 0000 0000 3000 0000 0000 0000  ........0.......
00003f50: 0600 0000 0000 0000 0800 0000 0000 0000  ................
00003f60: 0000 0000 0000 0000 6100 0000 0b00 0000  ........a.......
00003f70: 0200 0000 0000 0000 d003 0000 0000 0000  ................
00003f80: d003 0000 0000 0000 c801 0000 0000 0000  ................
00003f90: 0700 0000 0100 0000 0800 0000 0000 0000  ................
00003fa0: 1800 0000 0000 0000 6900 0000 0300 0000  ........i.......
00003fb0: 0200 0000 0000 0000 9805 0000 0000 0000  ................
00003fc0: 9805 0000 0000 0000 e500 0000 0000 0000  ................
00003fd0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003fe0: 0000 0000 0000 0000 7100 0000 ffff ff6f  ........q......o
00003ff0: 0200 0000 0000 0000 7e06 0000 0000 0000  ........~.......
00004000: 7e06 0000 0000 0000 2600 0000 0000 0000  ~.......&.......
00004010: 0600 0000 0000 0000 0200 0000 0000 0000  ................
00004020: 0200 0000 0000 0000 7e00 0000 feff ff6f  ........~......o
00004030: 0200 0000 0000 0000 a806 0000 0000 0000  ................
00004040: a806 0000 0000 0000 3000 0000 0000 0000  ........0.......
00004050: 0700 0000 0100 0000 0800 0000 0000 0000  ................
00004060: 0000 0000 0000 0000 8d00 0000 0400 0000  ................
00004070: 0200 0000 0000 0000 d806 0000 0000 0000  ................
00004080: d806 0000 0000 0000 0801 0000 0000 0000  ................
00004090: 0600 0000 0000 0000 0800 0000 0000 0000  ................
000040a0: 1800 0000 0000 0000 9700 0000 0400 0000  ................
000040b0: 4200 0000 0000 0000 e007 0000 0000 0000  B...............
000040c0: e007 0000 0000 0000 0801 0000 0000 0000  ................
000040d0: 0600 0000 1800 0000 0800 0000 0000 0000  ................
000040e0: 1800 0000 0000 0000 a100 0000 0100 0000  ................
000040f0: 0600 0000 0000 0000 0010 0000 0000 0000  ................
00004100: 0010 0000 0000 0000 1b00 0000 0000 0000  ................
00004110: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00004120: 0000 0000 0000 0000 9c00 0000 0100 0000  ................
00004130: 0600 0000 0000 0000 2010 0000 0000 0000  ........ .......
00004140: 2010 0000 0000 0000 c000 0000 0000 0000   ...............
00004150: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00004160: 1000 0000 0000 0000 a700 0000 0100 0000  ................
00004170: 0600 0000 0000 0000 e010 0000 0000 0000  ................
00004180: e010 0000 0000 0000 1000 0000 0000 0000  ................
00004190: 0000 0000 0000 0000 1000 0000 0000 0000  ................
000041a0: 1000 0000 0000 0000 b000 0000 0100 0000  ................
000041b0: 0600 0000 0000 0000 f010 0000 0000 0000  ................
000041c0: f010 0000 0000 0000 b000 0000 0000 0000  ................
000041d0: 0000 0000 0000 0000 1000 0000 0000 0000  ................
000041e0: 1000 0000 0000 0000 b900 0000 0100 0000  ................
000041f0: 0600 0000 0000 0000 a011 0000 0000 0000  ................
00004200: a011 0000 0000 0000 4505 0000 0000 0000  ........E.......
00004210: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00004220: 0000 0000 0000 0000 bf00 0000 0100 0000  ................
00004230: 0600 0000 0000 0000 e816 0000 0000 0000  ................
00004240: e816 0000 0000 0000 0d00 0000 0000 0000  ................
00004250: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00004260: 0000 0000 0000 0000 c500 0000 0100 0000  ................
00004270: 0200 0000 0000 0000 0020 0000 0000 0000  ......... ......
00004280: 0020 0000 0000 0000 8802 0000 0000 0000  . ..............
00004290: 0000 0000 0000 0000 0800 0000 0000 0000  ................
000042a0: 0000 0000 0000 0000 cd00 0000 0100 0000  ................
000042b0: 0200 0000 0000 0000 8822 0000 0000 0000  ........."......
000042c0: 8822 0000 0000 0000 bc00 0000 0000 0000  ."..............
000042d0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
000042e0: 0000 0000 0000 0000 db00 0000 0100 0000  ................
000042f0: 0200 0000 0000 0000 4823 0000 0000 0000  ........H#......
00004300: 4823 0000 0000 0000 b802 0000 0000 0000  H#..............
00004310: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00004320: 0000 0000 0000 0000 e500 0000 0e00 0000  ................
00004330: 0300 0000 0000 0000 683d 0000 0000 0000  ........h=......
00004340: 682d 0000 0000 0000 0800 0000 0000 0000  h-..............
00004350: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00004360: 0800 0000 0000 0000 f100 0000 0f00 0000  ................
00004370: 0300 0000 0000 0000 703d 0000 0000 0000  ........p=......
00004380: 702d 0000 0000 0000 0800 0000 0000 0000  p-..............
00004390: 0000 0000 0000 0000 0800 0000 0000 0000  ................
000043a0: 0800 0000 0000 0000 fd00 0000 0600 0000  ................
000043b0: 0300 0000 0000 0000 783d 0000 0000 0000  ........x=......
000043c0: 782d 0000 0000 0000 f001 0000 0000 0000  x-..............
000043d0: 0700 0000 0000 0000 0800 0000 0000 0000  ................
000043e0: 1000 0000 0000 0000 ab00 0000 0100 0000  ................
000043f0: 0300 0000 0000 0000 683f 0000 0000 0000  ........h?......
00004400: 682f 0000 0000 0000 9800 0000 0000 0000  h/..............
00004410: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00004420: 0800 0000 0000 0000 0601 0000 0100 0000  ................
00004430: 0300 0000 0000 0000 0040 0000 0000 0000  .........@......
00004440: 0030 0000 0000 0000 1800 0000 0000 0000  .0..............
00004450: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00004460: 0000 0000 0000 0000 0c01 0000 0800 0000  ................
00004470: 0300 0000 0000 0000 2040 0000 0000 0000  ........ @......
00004480: 1830 0000 0000 0000 2000 0000 0000 0000  .0...... .......
00004490: 0000 0000 0000 0000 1000 0000 0000 0000  ................
000044a0: 0000 0000 0000 0000 1101 0000 0100 0000  ................
000044b0: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
000044c0: 1830 0000 0000 0000 2a00 0000 0000 0000  .0......*.......
000044d0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000044e0: 0100 0000 0000 0000 0100 0000 0200 0000  ................
000044f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004500: 4830 0000 0000 0000 d008 0000 0000 0000  H0..............
00004510: 1d00 0000 2e00 0000 0800 0000 0000 0000  ................
00004520: 1800 0000 0000 0000 0900 0000 0300 0000  ................
00004530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004540: 1839 0000 0000 0000 b403 0000 0000 0000  .9..............
00004550: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004560: 0000 0000 0000 0000 1100 0000 0300 0000  ................
00004570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004580: cc3c 0000 0000 0000 1a01 0000 0000 0000  .<..............
00004590: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000045a0: 0000 0000 0000 0000                      ........
